Name:				552_n100_m400_bt100_44985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.18
Calculation_Time:		6.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	12	0	0	0	0	31	13	13	963.90	0		31.354514
23	94	68	0	0	0	13	29	13	7	1426.56	0		71.096374
14	57	58	0	0	13	0	24	10	8	420.07	0		110.580557
14	59	97	0	0	13	8	14	10	6	87.89	1		2.874090
14	56	53	0	24	13	0	25	8	8	747.33	0		40.201098
14	58	92	0	14	13	8	30	11	7	1355.12	0		54.727872
14	55	29	0	14	13	15	24	9	6	252.99	0		44.588689
23	91	21	0	0	0	20	31	12	9	725.37	1		2.620338
23	93	35	0	14	13	21	19	12	8	363.53	0		81.346273
23	92	23	0	31	0	0	22	12	8	218.63	0		3.999133


