Name:				157_n060_m200_bt10_13066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.95
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	5	0	0	0	0	25	8	12	371.87	0		5.265865
12	37	5	0	0	8	0	25	8	12	371.87	0		5.265865
12	39	9	0	0	0	12	18	10	13	672.82	0		60.370625
12	40	9	0	25	0	0	18	10	13	672.82	0		60.370625
12	38	8	0	0	16	0	31	5	7	663.45	0		16.933253
40	134	10	0	25	0	13	16	12	11	1122.07	0		29.795844
40	133	8	0	0	16	7	31	5	7	663.45	0		16.933253
40	130	6	1	43	0	0	25	10	9	474.29	1		1.931263
40	131	6	1	43	0	9	25	10	9	474.29	1		1.931263
40	132	6	1	43	0	18	25	10	9	474.29	1		1.931263


