Name:				428_n060_m400_bt10_34700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.20
Calculation_Time:		6.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		7 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	130	1	0	0	0	0	32	8	11	400.41	0		4.994290
21	133	6	0	0	8	0	14	14	9	308.99	0		4.194740
21	136	10	0	0	0	11	28	8	7	229.03	1		2.173659
21	135	8	0	14	8	0	25	7	9	244.84	0		12.753652
21	132	5	0	0	8	9	12	6	12	121.03	0		11.464783
21	134	6	0	39	8	0	14	14	9	308.99	0		4.194740
7	41	8	0	12	8	9	25	7	9	244.84	0		12.753652
21	138	10	0	0	0	18	28	8	7	229.03	1		2.173659
21	131	3	0	14	15	0	18	5	11	143.50	1		2.790129
7	40	6	0	37	8	9	14	14	9	308.99	0		4.194740
21	137	10	0	32	0	0	28	8	7	229.03	1		2.173659
7	42	9	0	37	8	18	17	10	8	150.98	0		7.701039
7	43	10	0	32	0	7	28	8	7	229.03	1		2.173659
7	38	3	0	12	8	18	18	5	11	143.50	1		2.790129
7	39	3	0	14	15	11	18	5	11	143.50	1		2.790129


