Name:				575_n100_m400_bt3_46814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.67
Calculation_Time:		2.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 96 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
96	388	3	0	0	0	0	25	5	14	177.36	0		7.088792
96	387	2	0	0	5	0	25	11	9	919.66	1		6.522261
96	385	1	0	0	16	0	28	5	9	151.39	0		6.601222
96	386	2	0	0	5	9	25	11	9	919.66	1		6.522261
96	384	1	0	0	16	9	28	5	9	151.39	0		6.601222
33	134	3	0	0	0	14	25	5	14	177.36	0		7.088792
33	135	3	0	25	0	0	25	5	14	177.36	0		7.088792
33	130	2	0	0	5	18	25	11	9	919.66	1		6.522261
33	131	2	0	25	5	0	25	11	9	919.66	1		6.522261
33	132	2	0	25	5	9	25	11	9	919.66	1		6.522261
33	133	2	0	25	5	18	25	11	9	919.66	1		6.522261


