Name:				423_n060_m400_bt3_34329
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.45
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	1	0	0	0	0	33	6	14	291.89	0		15.706961
5	32	2	0	0	6	0	19	5	10	290.72	1		4.667344
5	34	3	0	0	11	0	13	9	14	213.38	0		9.111684
5	35	3	0	0	11	14	13	9	14	213.38	0		9.111684
5	31	2	0	0	20	0	19	5	10	290.72	1		4.667344
5	30	1	0	0	0	14	33	6	14	291.89	0		15.706961
5	33	2	0	0	6	10	19	5	10	290.72	1		4.667344
24	144	1	0	13	11	0	33	6	14	291.89	0		15.706961
24	147	3	0	33	0	0	13	9	14	213.38	0		9.111684
24	148	3	0	33	0	14	13	9	14	213.38	0		9.111684
24	149	3	0	46	0	0	13	9	14	213.38	0		9.111684
24	145	2	0	0	20	10	19	5	10	290.72	1		4.667344
24	146	2	0	0	6	20	19	5	10	290.72	1		4.667344


