Name:				256_n100_m200_bt3_20027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1148.03
Calculation_Time:		5.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		6 27 1 28 13 22 16 17 31 26 21 10 25 9 5 24 23 12 19 2 18 29 20 11 3 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	15	1	0	0	0	0	17	4	6	228.22	0		30.593046
8	16	3	0	0	4	0	11	6	6	300.61	0		23.821077
15	29	3	0	0	10	0	11	6	6	300.61	0		23.821077
15	30	3	0	0	16	0	11	6	6	300.61	0		23.821077
15	31	3	0	0	0	6	11	6	6	300.61	0		23.821077
3	6	1	1	0	6	6	17	4	6	228.22	0		30.593046
3	7	1	1	0	0	12	17	4	6	228.22	0		30.593046
3	8	3	1	4	6	6	11	6	6	300.61	0		23.821077
11	20	3	1	4	0	12	11	6	6	300.61	0		23.821077
11	21	3	0	0	0	18	11	6	6	300.61	0		23.821077
20	39	2	0	0	6	18	9	5	8	358.88	1		10.012786
20	40	2	0	4	17	6	9	5	8	358.88	1		10.012786
20	41	2	0	4	17	14	9	5	8	358.88	1		10.012786
29	57	1	0	11	4	0	17	4	6	228.22	0		30.593046
29	58	1	0	11	8	0	17	4	6	228.22	0		30.593046
29	59	1	0	10	6	6	17	4	6	228.22	0		30.593046
18	37	3	0	0	0	24	11	6	6	300.61	0		23.821077
2	3	1	0	10	6	12	17	4	6	228.22	0		30.593046
2	4	2	0	4	17	22	9	5	8	358.88	1		10.012786
2	5	2	0	9	6	18	9	5	8	358.88	1		10.012786
19	38	1	0	11	12	0	17	4	6	228.22	0		30.593046
12	22	3	0	28	4	0	11	6	6	300.61	0		23.821077
12	23	3	0	28	10	0	11	6	6	300.61	0		23.821077
12	24	3	0	27	6	6	11	6	6	300.61	0		23.821077
23	44	1	0	11	12	6	17	4	6	228.22	0		30.593046
23	45	3	0	4	11	12	11	6	6	300.61	0		23.821077
23	46	3	0	0	11	18	11	6	6	300.61	0		23.821077
24	48	3	0	0	11	24	11	6	6	300.61	0		23.821077
24	49	3	0	27	6	12	11	6	6	300.61	0		23.821077
24	47	2	0	15	11	12	9	5	8	358.88	1		10.012786
5	10	1	0	17	0	0	17	4	6	228.22	0		30.593046
5	11	2	0	11	0	6	9	5	8	358.88	1		10.012786
9	17	1	0	18	6	18	17	4	6	228.22	0		30.593046
9	18	3	0	20	0	6	11	6	6	300.61	0		23.821077
25	50	3	0	20	0	12	11	6	6	300.61	0		23.821077
10	19	1	0	18	6	24	17	4	6	228.22	0		30.593046
21	42	1	0	28	16	0	17	4	6	228.22	0		30.593046
26	51	1	0	28	20	0	17	4	6	228.22	0		30.593046
31	61	1	0	28	16	6	17	4	6	228.22	0		30.593046
31	62	2	0	15	11	20	9	5	8	358.88	1		10.012786
17	34	1	0	28	20	6	17	4	6	228.22	0		30.593046
17	35	2	0	20	0	18	9	5	8	358.88	1		10.012786
17	36	2	0	28	16	12	9	5	8	358.88	1		10.012786
16	32	1	0	28	21	12	17	4	6	228.22	0		30.593046
16	33	2	0	28	16	20	9	5	8	358.88	1		10.012786
22	43	3	0	39	4	0	11	6	6	300.61	0		23.821077
13	25	3	0	39	10	0	11	6	6	300.61	0		23.821077
13	26	3	0	38	6	6	11	6	6	300.61	0		23.821077
13	27	3	0	38	6	12	11	6	6	300.61	0		23.821077
28	55	1	0	28	12	6	17	4	6	228.22	0		30.593046
28	56	2	0	35	6	18	9	5	8	358.88	1		10.012786
1	2	3	0	45	16	0	11	6	6	300.61	0		23.821077
1	1	2	0	37	16	12	9	5	8	358.88	1		10.012786
27	52	1	0	27	12	12	17	4	6	228.22	0		30.593046
27	53	1	0	27	12	18	17	4	6	228.22	0		30.593046
27	54	3	1	50	4	0	11	6	6	300.61	0		23.821077
6	12	1	0	27	12	24	17	4	6	228.22	0		30.593046
6	13	3	1	49	6	6	11	6	6	300.61	0		23.821077


