Name:				582_n100_m400_bt100_47216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.78
Calculation_Time:		6.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	110	74	0	0	0	0	35	6	7	297.67	0		11.882588
28	108	42	0	0	6	0	24	9	12	530.92	0		40.332536
28	107	19	0	0	15	0	32	10	13	455.19	0		3.975029
28	109	60	0	0	0	7	33	6	12	285.93	0		6.025915
8	32	1	0	0	15	13	32	10	6	271.64	0		15.802981
8	35	29	0	35	0	0	19	12	12	506.96	0		18.429126
28	106	14	0	35	12	0	13	11	13	376.88	0		16.411889
8	36	39	0	35	0	12	25	12	6	187.12	0		4.906835
8	37	83	0	35	0	18	17	12	7	752.44	0		28.054469
8	33	11	0	0	6	12	23	5	11	1170.36	0		96.126570
8	34	24	0	0	15	19	16	8	9	235.85	0		8.763166


