Name:				555_n100_m400_bt100_45132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.28
Calculation_Time:		3.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	86	44	0	0	0	0	30	10	12	1482.15	0		37.001306
2	6	29	0	0	10	0	17	14	11	340.65	0		13.055964
22	87	88	0	0	0	12	27	10	13	364.08	1		3.056952
2	7	33	0	0	10	11	16	8	14	220.53	0		7.598385
22	85	25	0	30	0	0	25	8	12	953.28	0		18.417080
22	84	20	0	27	0	12	19	6	11	181.96	1		3.675873
2	8	49	0	17	10	0	13	13	11	247.73	0		32.016230
2	9	92	0	30	8	0	29	10	8	322.25	0		7.626304
2	4	14	0	0	18	11	18	5	6	80.07	0		9.715489
2	5	27	0	30	8	8	23	11	10	374.31	1		2.904956


