Name:				367_n060_m400_bt10_29544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.79
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	18	4	0	0	0	0	31	12	11	594.85	0		12.789095
3	17	3	0	0	12	0	31	7	14	304.32	0		16.843407
3	15	1	0	0	0	11	24	7	12	315.21	0		15.495558
3	16	2	0	0	12	14	30	7	6	323.77	0		20.551227
3	19	8	0	0	19	0	26	5	8	123.37	0		3.136750
7	39	1	0	31	0	0	24	7	12	315.21	0		15.495558
7	40	1	0	31	7	0	24	7	12	315.21	0		15.495558
7	43	8	0	0	19	8	26	5	8	123.37	0		3.136750
7	44	8	0	0	7	11	26	5	8	123.37	0		3.136750
7	41	5	0	0	19	16	23	6	6	180.62	0		20.862752
7	42	7	0	31	0	12	22	14	12	457.90	1		5.154240


