Name:				577_n100_m400_bt10_46905
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.05
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		80 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	2	0	0	0	0	22	14	8	283.38	0		11.460255
35	138	2	0	0	0	8	22	14	8	283.38	0		11.460255
80	310	3	0	0	0	16	20	14	9	315.69	0		28.938433
35	140	4	0	22	0	0	17	14	10	605.41	0		17.705525
35	141	5	0	0	14	0	15	11	12	294.72	0		24.554975
35	136	1	0	15	14	0	22	11	6	242.04	0		20.846313
35	139	4	0	39	0	0	17	14	10	605.41	0		17.705525
80	311	3	0	22	0	10	20	14	9	315.69	0		28.938433
80	309	2	0	22	0	19	22	14	8	283.38	0		11.460255
80	312	9	0	15	14	6	26	8	9	357.07	0		24.074778
80	308	1	0	37	14	0	22	11	6	242.04	0		20.846313


