Name:				491_n100_m400_bt100_40066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.30
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	225	27	0	0	0	0	31	12	13	954.82	0		6.496521
58	224	17	0	0	12	0	20	9	14	423.41	0		26.030959
58	223	10	0	0	0	13	14	9	12	302.30	0		22.356170
19	78	63	0	14	0	13	22	12	13	951.15	0		86.459934
19	79	63	0	20	12	0	22	12	13	951.15	0		86.459934
19	76	28	0	0	12	14	20	6	9	413.37	0		31.983999
19	75	23	0	20	12	13	27	8	12	553.54	0		48.499877
19	77	51	0	31	0	0	12	10	11	335.50	0		29.470279
19	74	8	1	43	0	0	21	13	12	510.65	0		11.591036


