Name:				429_n060_m400_bt10_34733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.16
Calculation_Time:		6.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	5	0	0	0	0	35	7	10	445.10	1		5.909753
6	34	3	0	0	7	0	27	11	7	446.97	0		11.783615
6	33	3	0	0	7	7	27	11	7	446.97	0		11.783615
6	32	1	0	0	7	14	21	10	8	456.59	0		25.105358
17	106	6	0	27	7	0	22	8	9	487.19	0		2.780315
6	37	8	0	0	7	22	17	8	7	220.41	0		30.802039
17	110	10	0	27	15	0	21	10	10	357.83	0		26.393127
6	35	5	0	0	0	10	35	7	10	445.10	1		5.909753
17	107	8	0	27	7	9	17	8	7	220.41	0		30.802039
17	105	5	0	0	0	20	35	7	10	445.10	1		5.909753
17	108	9	0	0	18	0	24	6	8	160.96	1		15.401635
17	109	9	0	0	18	8	24	6	8	160.96	1		15.401635


