Name:				464_n060_m400_bt100_37707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.97
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	68	12	0	0	0	0	27	14	14	688.50	0		25.784523
11	69	58	0	0	0	14	13	12	12	340.59	0		36.865049
11	71	85	0	0	14	0	27	6	11	211.26	1		1.948791
11	72	85	0	0	14	11	27	6	11	211.26	1		1.948791
11	70	63	0	27	0	0	22	13	6	265.18	1		3.097839
5	32	53	0	27	13	0	27	12	9	362.06	0		18.892492
5	31	17	0	13	0	14	16	13	11	399.14	0		8.283853
5	33	62	0	27	13	9	26	7	9	297.47	0		16.595728
5	34	95	0	27	13	18	25	9	7	197.05	0		8.237543
5	30	5	1	49	0	0	13	10	14	296.44	1		2.773779


