Name:				554_n100_m400_bt100_45092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.82
Calculation_Time:		2.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	173	24	0	0	0	0	25	12	13	1857.20	0		69.262552
44	172	9	0	0	12	0	24	8	6	162.62	0		8.907852
44	174	36	0	24	12	0	34	7	11	319.29	0		8.887450
44	176	47	0	0	0	13	30	12	6	723.81	0		15.915541
15	68	71	0	0	0	19	24	6	7	194.21	0		76.437016
44	177	74	0	0	12	6	17	10	6	111.64	1		1.977931
15	66	5	0	24	12	11	29	9	8	255.50	0		6.816589
15	69	83	0	24	12	19	14	12	9	257.01	0		8.081708
15	67	23	0	38	12	19	18	9	8	932.17	0		28.007395
44	175	46	0	25	0	0	34	9	12	455.36	0		19.215505


