Name:				367_n060_m400_bt10_29553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.63
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	324	10	0	0	0	0	23	11	14	1242.39	0		18.501620
49	320	2	0	0	11	0	30	7	6	323.77	0		20.551227
49	323	8	0	0	18	0	26	5	8	123.37	0		3.136750
49	321	5	0	0	11	6	23	6	6	180.62	0		20.862752
49	322	7	0	0	0	14	22	14	12	457.90	1		5.154240
7	39	1	0	23	0	0	24	7	12	315.21	0		15.495558
7	40	1	0	23	0	12	24	7	12	315.21	0		15.495558
7	43	8	0	0	18	8	26	5	8	123.37	0		3.136750
7	44	8	0	0	18	16	26	5	8	123.37	0		3.136750
7	41	5	0	0	18	24	23	6	6	180.62	0		20.862752
7	42	7	0	30	11	0	22	14	12	457.90	1		5.154240


