Name:				520_n100_m400_bt10_42483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.11
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	155	8	0	0	0	0	21	12	10	547.69	0		6.835262
41	154	2	0	0	12	0	31	11	7	329.97	0		11.225087
41	157	10	0	0	12	7	19	7	11	607.03	0		76.593337
41	158	10	0	0	0	10	19	7	11	607.03	0		76.593337
41	156	9	0	21	0	0	30	6	13	727.02	1		3.899097
9	31	8	0	31	12	0	21	12	10	547.69	0		6.835262
9	32	8	0	31	12	10	21	12	10	547.69	0		6.835262
9	33	10	0	0	12	18	19	7	11	607.03	0		76.593337
9	29	3	0	21	6	0	34	5	12	242.43	1		5.574836
9	30	3	0	21	6	12	34	5	12	242.43	1		5.574836


