Name:				544_n100_m400_bt3_44387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.37
Calculation_Time:		11.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	29	1	0	0	0	0	13	9	8	329.51	1		3.989137
35	136	1	0	0	9	0	13	9	8	329.51	1		3.989137
35	139	3	0	13	9	0	32	11	7	823.62	0		11.154286
35	140	3	0	13	9	7	32	11	7	823.62	0		11.154286
35	138	2	0	13	20	0	33	5	13	725.60	0		21.970962
8	32	2	0	13	0	0	33	5	13	725.60	0		21.970962
35	135	1	0	0	9	8	13	9	8	329.51	1		3.989137
8	30	1	0	0	0	8	13	9	8	329.51	1		3.989137
8	33	3	0	13	9	14	32	11	7	823.62	0		11.154286
35	137	2	0	13	20	13	33	5	13	725.60	0		21.970962
8	34	3	0	13	9	21	32	11	7	823.62	0		11.154286
8	31	1	0	0	0	16	13	9	8	329.51	1		3.989137


