Name:				581_n100_m400_bt100_47122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.19
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	74	2	0	0	0	0	35	14	6	452.65	0		36.392790
19	75	2	0	0	0	6	35	14	6	452.65	0		36.392790
19	79	86	0	0	0	12	17	13	11	468.20	0		17.453691
19	77	23	0	0	14	0	29	8	8	316.62	0		7.131924
19	78	62	0	0	14	8	32	9	6	229.42	0		30.520329
19	76	11	0	0	14	14	16	11	9	171.95	0		6.727668
14	60	86	0	17	0	12	17	13	11	468.20	0		17.453691
14	56	7	0	0	0	23	21	14	6	318.11	0		20.561517
14	58	20	0	35	0	0	14	12	9	172.14	0		16.611681
14	57	19	0	35	12	0	24	5	12	179.34	0		3.831755
14	59	67	0	16	14	14	12	5	11	103.92	1		4.379497


