Name:				371_n060_m400_bt100_29853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.46
Calculation_Time:		9.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	365	98	0	0	0	0	17	10	14	253.65	0		7.594680
54	360	33	0	0	10	0	26	13	10	370.28	0		11.556099
25	169	7	0	0	10	10	34	10	10	450.33	0		7.775287
54	364	63	0	17	0	0	27	9	9	259.68	0		6.651552
54	361	35	0	17	0	9	29	10	7	223	0		10.766161
25	172	88	0	0	10	20	18	8	9	184.75	1		3.247564
25	170	53	0	17	0	16	20	10	10	392.67	0		57.008310
54	362	57	0	26	10	0	22	5	10	180.43	0		16.170460
25	171	74	0	18	10	20	13	13	9	185.96	1		4.398177
54	359	19	0	0	0	14	12	5	12	117.51	0		9.995523
54	363	63	0	26	15	0	27	9	9	259.68	0		6.651552


