Name:				072_n060_m200_bt100_6765
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.38
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	193	85	0	0	0	0	29	12	13	748.81	0		14.395247
58	191	31	0	0	12	0	30	10	13	668.57	0		32.329735
58	192	66	0	0	0	13	25	8	8	454.09	0		15.965768
58	190	3	0	0	8	13	12	5	11	139.83	0		55.472443
14	44	52	0	30	12	0	26	13	14	959.17	0		14.181950
14	47	79	0	30	12	14	26	13	12	768.82	0		24.689757
14	45	71	0	0	13	13	25	5	13	1710.36	0		114.431006
14	43	28	0	29	0	0	19	12	6	161.94	0		13.268747
14	46	78	0	0	18	13	12	5	13	78.43	0		3.932403


