Name:				493_n100_m400_bt100_40167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.67
Calculation_Time:		2.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	145	45	0	0	0	0	24	14	12	1468.05	1		4.568421
34	146	62	0	0	14	0	23	6	13	446.60	0		15.271532
34	147	69	0	0	14	13	12	8	10	125.10	0		19.979940
34	144	2	0	24	0	0	31	13	8	457.32	0		22.721150
12	50	7	0	23	14	0	26	11	14	617.29	0		12.730812
12	52	23	0	23	14	14	32	9	7	299.67	0		6.163452
12	51	10	0	23	14	21	30	8	8	814.55	0		46.909122
12	54	72	0	24	0	8	16	12	8	360.80	0		25.892125
12	55	80	0	0	0	12	18	10	7	275.83	1		2.936843
12	53	66	0	0	0	19	12	5	8	139	1		21.543162


