Name:				427_n060_m400_bt10_34621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.22
Calculation_Time:		5.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	43	6	0	0	0	0	26	11	10	244.40	0		29.903293
33	220	3	0	0	11	0	30	9	11	442.93	0		28.196042
7	46	10	0	0	20	0	23	5	9	221.53	0		27.260682
7	45	8	0	0	0	10	25	7	11	216.72	0		23.403839
7	48	10	0	0	20	9	23	5	9	221.53	0		27.260682
7	44	7	0	26	0	0	16	11	8	173.82	1		5.492029
33	221	6	0	30	11	0	26	11	10	244.40	0		29.903293
33	223	7	0	26	0	8	16	11	8	173.82	1		5.492029
33	222	6	0	30	11	10	26	11	10	244.40	0		29.903293
33	225	8	0	0	11	11	25	7	11	216.72	0		23.403839
33	224	7	0	26	0	16	16	11	8	173.82	1		5.492029
7	47	10	0	0	20	18	23	5	9	221.53	0		27.260682


