Name:				435_n060_m400_bt100_35242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.50
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	265	98	0	0	0	0	27	13	10	639.50	0		17.342162
39	264	92	0	0	13	0	18	5	8	79.42	0		15.403132
39	260	18	0	0	18	0	23	7	14	344.21	0		14.667707
39	263	85	0	0	0	10	13	11	12	233.66	0		13.782863
39	262	71	0	23	18	0	33	6	11	357.99	0		53.976063
39	261	49	0	0	13	8	20	5	10	144.27	1		3.890331
39	259	7	0	0	18	14	13	5	6	65.29	1		3.013218
40	269	80	0	27	0	0	29	8	13	508.64	0		8.981999
40	270	80	0	27	8	0	29	8	13	508.64	0		8.981999
40	268	77	0	27	0	13	23	11	9	262.87	0		11.059807
40	267	68	0	23	18	11	28	5	10	146.48	0		40.018335
40	266	9	0	23	18	21	30	5	9	248.21	0		16.961134


