Name:				392_n060_m400_bt3_31700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.24
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	1	0	0	0	0	27	9	8	481.66	0		33.490434
34	224	1	0	0	9	0	27	9	8	481.66	0		33.490434
34	225	1	0	0	0	8	27	9	8	481.66	0		33.490434
34	226	1	0	0	9	8	27	9	8	481.66	0		33.490434
34	227	1	0	0	0	16	27	9	8	481.66	0		33.490434
34	228	2	0	0	9	16	25	11	7	388.87	0		29.940867
34	229	2	0	0	9	23	25	11	7	388.87	0		29.940867
34	230	3	0	27	0	0	15	12	5	272.93	1		3.976991
37	246	1	0	27	12	0	27	9	8	481.66	0		33.490434
37	247	2	0	27	12	8	25	11	7	388.87	0		29.940867
37	248	2	0	27	12	15	25	11	7	388.87	0		29.940867
37	249	2	0	27	12	22	25	11	7	388.87	0		29.940867


