Name:				099_n060_m200_bt10_8899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.19
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	102	5	0	0	0	0	33	14	12	1511.32	0		21.380567
31	100	3	0	0	0	12	18	12	13	683.10	0		41.352643
31	103	8	0	0	14	0	12	8	11	121.76	0		14.009224
31	104	10	0	12	14	0	32	6	14	825.97	1		10.146568
31	101	4	0	12	20	0	35	5	8	162.36	1		1.942046
1	2	7	0	33	0	0	25	14	14	936.11	0		90.128445
1	1	1	0	18	0	12	15	7	14	272.16	0		27.654072
1	3	8	0	33	0	14	12	8	11	121.76	0		14.009224
1	4	10	0	12	14	14	32	6	14	825.97	1		10.146568


