Name:				555_n100_m400_bt100_45146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.10
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	22	11	0	0	0	0	29	14	10	539.24	0		16.650974
6	23	58	0	0	0	10	28	13	13	2886.78	0		64.020360
6	25	96	0	29	0	0	24	14	9	324.84	0		14.187236
6	24	76	0	0	14	0	23	8	11	311.61	1		2.638306
17	64	98	0	29	0	9	20	14	12	408.97	0		23.906445
17	61	28	0	23	14	0	25	8	9	297.77	0		10.760470
17	62	33	0	23	14	9	16	8	14	220.53	0		7.598385
17	63	53	1	53	0	0	19	6	14	212.23	0		51.797641
17	60	1	0	0	14	11	19	9	8	240.83	1		3.543820


