Name:				123_n060_m200_bt3_10652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.01
Calculation_Time:		6.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	124	2	0	0	0	0	14	12	13	563.77	0		88.672565
39	123	1	0	0	12	0	23	10	10	712.28	0		27.791287
39	125	2	0	0	12	10	14	12	13	563.77	0		88.672565
39	126	3	0	14	0	0	30	9	11	726.63	1		3.407158
44	142	2	0	0	0	13	14	12	13	563.77	0		88.672565
44	141	1	0	23	12	0	23	10	10	712.28	0		27.791287
44	143	2	0	14	12	10	14	12	13	563.77	0		88.672565
44	144	2	0	28	12	10	14	12	13	563.77	0		88.672565
44	145	3	0	14	0	11	30	9	11	726.63	1		3.407158


