Name:				544_n100_m400_bt3_44389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.60
Calculation_Time:		2.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	72	2	0	0	0	0	33	5	13	725.60	0		21.970962
31	122	3	0	0	5	0	32	11	7	823.62	0		11.154286
31	120	2	0	0	16	0	33	5	13	725.60	0		21.970962
31	124	3	0	0	5	7	32	11	7	823.62	0		11.154286
31	123	3	0	0	5	14	32	11	7	823.62	0		11.154286
31	121	3	0	0	5	21	32	11	7	823.62	0		11.154286
31	119	1	0	32	5	0	13	9	8	329.51	1		3.989137
19	73	2	0	0	0	13	33	5	13	725.60	0		21.970962
19	74	2	0	0	16	13	33	5	13	725.60	0		21.970962
19	71	1	0	32	5	8	13	9	8	329.51	1		3.989137


