Name:				397_n060_m400_bt10_32178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.85
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	345	8	0	0	0	0	14	11	9	146.35	0		3.994811
52	344	2	0	0	11	0	24	9	6	235.87	0		14.587740
52	343	2	0	0	11	6	24	9	6	235.87	0		14.587740
31	204	7	0	0	11	12	18	12	12	292.69	0		11.379043
52	346	9	0	14	0	0	31	6	12	423.47	0		7.959338
31	207	9	0	14	0	12	31	6	12	423.47	0		7.959338
31	208	10	0	24	11	0	33	12	11	495.81	0		7.769657
31	203	4	0	24	11	11	34	6	9	266.02	0		7.549102
31	205	8	0	45	0	0	14	11	9	146.35	0		3.994811
31	206	8	0	45	0	9	14	11	9	146.35	0		3.994811
31	202	2	0	0	11	24	24	9	6	235.87	0		14.587740


