Name:				597_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		1009.88
Calculation_Time:		3600.00
Total_Iterations:		254
ConstraintSet:			P19

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		18
No_of_Items:			65
Customer_Sequence:		55 73 69 27 6 29 47 57 7 62 94 48 97 39 90 43 40 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	122	14	0	0	0	0	14	6	3	113.50	0		25.593605
31	123	19	0	0	6	0	9	6	4	154.46	0		38.940223
31	124	32	0	0	12	0	6	6	5	31.94	0		6.327133
40	165	36	0	0	18	0	11	6	5	182.19	0		69.689728
40	166	79	0	0	0	3	9	4	8	228.74	1		9.468321
43	176	41	0	0	4	4	13	6	4	194.32	1		9.221915
43	175	9	0	0	10	5	12	4	4	121.99	1		17.732728
90	351	26	0	0	14	5	16	4	8	225.32	0		13.163403
90	352	49	0	0	18	5	6	4	3	64.22	0		24.779118
90	353	54	0	0	4	8	7	4	3	27.93	1		12.913142
39	160	60	0	0	18	8	16	6	8	542.04	0		123.766349
39	163	81	0	0	18	16	16	6	7	146.11	0		10.761157
39	164	82	0	11	18	0	9	6	8	225.49	0		111.118047
39	162	74	0	0	14	13	10	4	8	71.34	0		8.776413
39	159	5	0	0	18	23	12	5	3	35.60	0		10.349046
39	161	62	0	0	8	9	12	3	4	73.33	1		6.979842
97	383	19	0	0	18	26	9	6	4	154.46	0		38.940223
97	386	97	0	0	14	21	14	3	5	33.39	0		6.457796
97	384	39	0	9	18	26	13	5	3	28.49	0		7.769864
97	385	87	0	0	0	11	17	4	8	67.88	1		2.562142
48	191	96	0	0	14	26	12	4	3	62.34	0		41.272267
48	189	57	0	0	4	13	14	6	3	68.56	1		5.656579
48	190	62	0	0	11	9	12	3	4	73.33	1		6.979842
94	369	26	0	12	10	0	16	4	8	225.32	0		13.163403
94	367	11	0	12	10	8	14	4	8	268.86	0		62.571921
94	372	82	0	14	4	0	9	6	8	225.49	0		111.118047
94	370	44	0	14	4	8	16	5	5	90.72	0		5.583542
94	368	22	0	22	14	0	11	7	4	165.31	0		14.594356
94	371	46	0	14	4	13	9	6	3	123.92	0		48.960520
62	242	93	0	14	4	16	6	6	3	31.16	0		18.148727
62	241	62	0	0	4	16	12	3	4	73.33	1		6.979842
62	240	4	0	0	7	16	7	3	3	29.85	1		14.370944
7	31	73	0	0	10	16	17	3	8	294.66	0		20.436998
7	30	63	0	12	4	19	6	4	8	130.98	0		23.053099
7	29	54	0	0	0	19	7	4	3	27.93	1		12.913142
57	224	71	0	17	10	16	13	5	5	176.75	0		24.098026
57	225	86	0	17	8	21	9	5	7	167.65	0		24.399891
57	221	39	1	12	0	27	13	5	3	28.49	0		7.769864
57	223	66	0	22	14	4	13	6	5	311.06	1		34.428206
57	222	64	0	20	0	16	7	6	4	108.98	1		12.045135
47	186	24	0	26	8	21	11	7	8	635.96	0		95.277767
47	187	26	0	22	21	0	16	4	8	225.32	0		13.163403
47	188	91	0	14	13	21	7	5	7	347.57	1		38.044947
29	114	11	0	22	20	8	14	4	8	268.86	0		62.571921
29	117	73	0	22	20	16	17	3	8	294.66	0		20.436998
29	116	38	0	27	0	0	15	3	8	86.82	0		3.598756
29	115	36	0	37	3	0	11	6	5	182.19	0		69.689728
29	113	4	0	0	0	22	7	3	3	29.85	1		14.370944
6	28	80	1	27	0	13	8	5	8	528.16	0		44.650092
6	27	72	0	16	23	16	16	2	7	53.07	0		7.513164
6	24	39	0	22	20	24	13	5	3	28.49	0		7.769864
6	26	46	0	27	0	21	9	6	3	123.92	0		48.960520
6	23	35	0	27	0	24	8	5	4	46.84	0		9.682825
6	25	42	0	18	0	20	7	6	7	41.54	1		1.629036
27	108	83	0	36	0	8	9	6	8	346.78	0		95.041106
27	109	83	0	36	0	16	9	6	8	346.78	0		95.041106
27	107	59	0	35	0	24	14	6	4	189.13	1		12.286860
69	267	85	0	37	9	0	13	6	7	375	0		31.454698
69	268	91	0	22	15	9	7	5	7	347.57	1		38.044947
69	266	64	0	37	6	7	7	6	4	108.98	1		12.045135
73	279	55	0	35	15	0	8	4	8	98.91	0		7.584361
73	280	77	0	35	15	8	8	5	4	64.43	0		21.951547
55	216	72	0	18	6	21	16	2	7	53.07	0		7.513164
55	215	63	0	35	15	12	6	4	8	130.98	0		23.053099
55	214	32	0	41	15	12	6	6	5	31.94	0		6.327133


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		15
No_of_Items:			64
Customer_Sequence:		5 33 76 37 82 13 42 65 52 45 4 77 86 78 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	220	98	0	0	0	0	16	3	8	79.31	0		13.748599
56	219	90	0	0	3	0	11	2	7	101.60	0		23.553122
56	217	48	0	0	5	0	13	3	3	94.28	0		21.372534
56	218	49	0	0	8	0	6	4	3	64.22	0		24.779118
78	299	47	0	0	12	0	12	5	7	132.58	0		16.015833
78	296	5	0	0	17	0	12	5	3	35.60	0		10.349046
78	300	52	0	0	22	0	15	2	5	57.47	0		20.465352
78	298	9	0	0	5	3	12	4	4	121.99	1		17.732728
78	297	8	0	0	9	3	6	3	5	18.78	1		9.916053
86	332	29	0	0	17	3	14	5	7	662.55	0		85.745636
86	333	29	0	0	12	7	14	5	7	662.55	0		85.745636
86	335	75	0	0	0	8	16	4	7	107.53	0		10.039220
86	334	48	0	0	22	5	13	3	3	94.28	0		21.372534
77	292	44	0	0	17	10	16	5	5	90.72	0		5.583542
77	295	98	0	0	22	8	16	3	8	79.31	0		13.748599
77	293	55	0	0	12	14	8	4	8	98.91	0		7.584361
77	294	70	0	0	0	15	6	3	8	33.09	0		15.645130
4	20	81	0	0	3	15	16	6	7	146.11	0		10.761157
4	19	73	0	0	16	15	17	3	8	294.66	0		20.436998
4	18	40	0	0	3	22	11	4	4	25.10	0		40.267902
45	183	44	0	0	7	22	16	5	5	90.72	0		5.583542
45	180	23	0	0	19	15	15	3	7	99.66	0		7.661519
45	182	31	0	0	22	16	16	3	5	66.02	0		22.152949
45	181	30	0	0	9	8	12	3	7	118.20	1		11.548932
52	205	55	0	0	12	22	8	4	8	98.91	0		7.584361
52	206	93	0	0	19	22	6	6	3	31.16	0		18.148727
52	204	9	0	0	16	25	12	4	4	121.99	1		17.732728
65	251	1	0	8	12	14	14	4	8	75.49	0		4.579175
65	256	82	0	16	0	0	9	6	8	225.49	0		111.118047
65	255	44	0	0	20	25	16	5	5	90.72	0		5.583542
65	254	22	0	16	6	0	11	7	4	165.31	0		14.594356
65	252	5	0	0	0	26	12	5	3	35.60	0		10.349046
65	253	12	0	6	0	15	7	3	4	59.38	0		34.786214
42	172	37	0	16	0	8	15	7	7	590.54	0		47.815847
42	174	97	0	8	12	22	14	3	5	33.39	0		6.457796
42	173	70	0	13	0	15	6	3	8	33.09	0		15.645130
13	52	68	0	16	7	4	14	3	8	65.11	0		8.877159
13	53	96	0	0	5	27	12	4	3	62.34	0		41.272267
13	51	61	0	12	0	23	13	4	7	254.33	1		8.946148
13	50	57	0	12	4	27	14	6	3	68.56	1		5.656579
82	314	3	0	17	16	0	16	4	8	385.21	0		34.986241
82	316	31	0	12	15	23	16	3	5	66.02	0		22.152949
82	315	5	0	8	10	27	12	5	3	35.60	0		10.349046
82	318	46	0	17	16	8	9	6	3	123.92	0		48.960520
82	317	41	0	17	16	11	13	6	4	194.32	1		9.221915
37	151	37	0	30	7	0	15	7	7	590.54	0		47.815847
37	153	47	0	30	7	7	12	5	7	132.58	0		16.015833
37	154	47	0	30	16	8	12	5	7	132.58	0		16.015833
37	150	27	0	16	22	0	16	3	6	48.49	0		11.636559
37	149	16	0	26	7	14	6	6	8	212.05	0		13.801795
37	152	39	0	26	0	15	13	5	3	28.49	0		7.769864
76	288	10	0	26	0	18	14	6	5	206.91	0		34.371357
76	291	86	0	26	6	22	9	5	7	167.65	0		24.399891
76	287	7	0	30	13	15	6	5	8	192.78	0		32.424515
76	289	53	0	28	11	23	17	7	5	75.21	1		3.950899
76	290	57	0	26	0	23	14	6	3	68.56	1		5.656579
33	129	11	0	30	21	6	14	4	8	268.86	0		62.571921
33	133	71	0	30	18	15	13	5	5	176.75	0		24.098026
33	134	86	0	30	18	20	9	5	7	167.65	0		24.399891
33	130	16	0	39	18	20	6	6	8	212.05	0		13.801795
33	131	16	0	40	0	0	6	6	8	212.05	0		13.801795
33	132	41	0	26	0	26	13	6	4	194.32	1		9.221915
5	22	3	0	35	6	14	16	4	8	385.21	0		34.986241
5	21	1	0	35	6	22	14	4	8	75.49	0		4.579175


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		18
No_of_Items:			68
Customer_Sequence:		79 8 34 67 50 87 51 11 71 89 38 66 18 17 63 95 88 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	125	6	0	0	0	0	12	5	3	114.65	0		31.079617
32	126	28	0	0	5	0	7	5	5	64.52	0		13.397381
32	127	45	0	0	10	0	6	2	7	27.51	0		31.681564
32	128	45	0	0	12	0	6	2	7	27.51	0		31.681564
88	344	37	0	0	14	0	15	7	7	590.54	0		47.815847
88	346	75	0	0	21	0	16	4	7	107.53	0		10.039220
88	342	25	0	0	0	3	11	4	8	130.66	0		19.682410
88	345	71	0	0	4	5	13	5	5	176.75	0		24.098026
88	343	35	0	0	9	7	8	5	4	46.84	0		9.682825
88	347	84	0	0	14	7	9	3	5	100.89	0		33.237935
95	375	60	0	0	17	7	16	6	8	542.04	0		123.766349
95	373	51	0	0	4	10	17	3	7	135.87	0		14.572170
95	377	99	0	0	7	11	9	6	5	77.75	0		9.307706
95	376	97	0	0	0	11	14	3	5	33.39	0		6.457796
95	374	53	0	0	13	15	17	7	5	75.21	1		3.950899
63	244	37	0	0	0	17	15	7	7	590.54	0		47.815847
63	245	85	0	0	7	16	13	6	7	375	0		31.454698
63	243	26	0	0	20	15	16	4	8	225.32	0		13.163403
17	68	34	0	0	7	23	16	4	7	272.87	0		109.959358
17	71	68	0	15	0	0	14	3	8	65.11	0		8.877159
17	70	65	0	0	11	23	13	5	4	222.37	0		26.146547
17	69	55	0	15	0	8	8	4	8	98.91	0		7.584361
18	72	3	0	15	0	16	16	4	8	385.21	0		34.986241
18	76	75	0	0	20	23	16	4	7	107.53	0		10.039220
18	74	50	0	0	0	24	11	5	4	36.28	0		9.062457
18	73	18	0	11	0	24	8	4	6	72.51	0		12.111371
18	75	63	0	16	20	0	6	4	8	130.98	0		23.053099
66	257	3	0	16	20	8	16	4	8	385.21	0		34.986241
66	258	90	0	13	11	0	11	2	7	101.60	0		23.553122
66	259	100	0	0	16	20	12	4	5	126.97	1		33.240486
38	157	58	0	16	7	7	16	6	7	357.81	0		22.636449
38	156	26	0	16	7	14	16	4	8	225.32	0		13.163403
38	158	76	0	16	4	22	9	7	7	308.42	0		13.386393
38	155	6	0	0	11	27	12	5	3	114.65	0		31.079617
89	350	26	0	16	20	16	16	4	8	225.32	0		13.163403
89	349	10	0	17	13	0	14	6	5	206.91	0		34.371357
89	348	9	0	0	16	25	12	4	4	121.99	1		17.732728
71	273	55	0	17	13	5	8	4	8	98.91	0		7.584361
71	274	88	0	12	11	27	7	6	3	46.06	1		3.142251
11	44	40	0	16	17	24	11	4	4	25.10	0		40.267902
11	43	12	0	16	21	24	7	3	4	59.38	0		34.786214
11	45	79	0	25	13	5	9	4	8	228.74	1		9.468321
51	202	38	0	25	4	0	15	3	8	86.82	0		3.598756
51	203	48	0	19	0	24	13	3	3	94.28	0		21.372534
51	201	12	0	23	21	24	7	3	4	59.38	0		34.786214
87	340	51	0	25	4	8	17	3	7	135.87	0		14.572170
87	341	77	0	25	4	22	8	5	4	64.43	0		21.951547
87	338	43	0	25	4	15	13	3	4	36.57	0		16.963351
87	339	49	0	19	0	27	6	4	3	64.22	0		24.779118
87	337	30	0	19	13	13	12	3	7	118.20	1		11.548932
87	336	4	0	19	11	20	7	3	3	29.85	1		14.370944
50	200	58	0	33	0	19	16	6	7	357.81	0		22.636449
50	199	55	0	32	17	0	8	4	8	98.91	0		7.584361
50	198	2	0	25	3	26	6	3	3	43.73	0		81.981612
67	260	40	0	25	6	26	11	4	4	25.10	0		40.267902
67	261	62	0	19	14	20	12	3	4	73.33	1		6.979842
34	136	37	0	32	17	8	15	7	7	590.54	0		47.815847
34	138	75	0	31	14	15	16	4	7	107.53	0		10.039220
34	135	7	0	31	10	22	6	5	8	192.78	0		32.424515
34	139	87	0	31	15	22	17	4	8	67.88	1		2.562142
34	137	57	0	32	0	26	14	6	3	68.56	1		5.656579
8	33	58	1	49	0	0	16	6	7	357.81	0		22.636449
8	34	73	0	32	19	15	17	3	8	294.66	0		20.436998
8	32	43	0	30	19	24	13	3	4	36.57	0		16.963351
79	301	24	0	49	16	0	11	7	8	635.96	0		95.277767
79	302	24	0	49	0	7	11	7	8	635.96	0		95.277767
79	303	25	0	48	15	8	11	4	8	130.66	0		19.682410
79	304	31	0	32	22	15	16	3	5	66.02	0		22.152949


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		17
No_of_Items:			70
Customer_Sequence:		54 20 9 22 3 80 36 74 85 15 92 26 25 59 46 14 83 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
83	321	81	0	0	0	0	16	6	7	146.11	0		10.761157
83	319	16	0	0	6	0	6	6	8	212.05	0		13.801795
83	320	64	0	0	12	0	7	6	4	108.98	1		12.045135
14	55	26	0	0	18	0	16	4	8	225.32	0		13.163403
14	58	93	0	0	0	7	6	6	3	31.16	0		18.148727
14	54	12	0	0	22	0	7	3	4	59.38	0		34.786214
14	56	45	0	0	22	4	6	2	7	27.51	0		31.681564
14	57	57	0	0	12	4	14	6	3	68.56	1		5.656579
46	184	29	0	0	6	8	14	5	7	662.55	0		85.745636
46	185	34	0	0	18	8	16	4	7	272.87	0		109.959358
59	230	23	0	0	11	8	15	3	7	99.66	0		7.661519
59	229	22	0	0	0	15	11	7	4	165.31	0		14.594356
59	232	67	0	0	22	11	13	3	6	121.09	0		22.931742
59	231	39	0	0	0	10	13	5	3	28.49	0		7.769864
59	228	4	0	0	14	7	7	3	3	29.85	1		14.370944
25	100	81	0	0	7	15	16	6	7	146.11	0		10.761157
25	98	34	0	0	13	15	16	4	7	272.87	0		109.959358
25	101	82	0	0	0	19	9	6	8	225.49	0		111.118047
