Name:				566_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		816.32
Calculation_Time:		3600.00
Total_Iterations:		24
ConstraintSet:			P19

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		23
No_of_Items:			88
Customer_Sequence:		76 49 89 42 84 78 74 9 66 71 23 55 20 32 46 31 14 96 86 52 68 8 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	90	69	0	0	0	0	14	5	7	171.47	0		23.400911
25	91	71	0	0	5	0	7	4	5	63.51	0		69.838999
25	89	48	0	0	9	0	6	4	5	56.08	0		27.590550
8	27	97	0	0	13	0	11	7	4	106.54	0		18.811496
8	22	22	0	0	20	0	13	3	7	68.86	0		41.043110
8	23	34	0	0	13	4	10	3	8	37.51	0		14.101250
8	24	44	0	0	16	4	9	4	4	63.56	0		12.916775
8	26	76	0	0	23	0	10	2	3	30.16	0		16.516446
8	25	54	0	0	5	5	16	4	8	88.88	1		5.067030
68	275	89	0	0	0	7	14	5	7	294.32	0		16.447319
68	273	35	0	0	9	5	10	4	5	134.99	0		67.702041
68	272	15	0	0	20	7	7	5	4	106	0		35.702011
68	271	9	0	0	16	8	6	4	5	26.18	0		6.578931
55	213	5	0	0	9	10	8	4	7	129.04	0		16.932324
68	270	6	0	0	20	11	13	4	4	123.35	1		3.896794
52	203	56	0	0	0	14	11	5	8	92.75	0		7.102866
52	204	83	0	0	13	12	10	2	8	47.65	0		13.302908
52	202	33	0	0	13	20	9	5	3	17.86	0		5.015725
86	348	69	0	0	0	22	14	5	7	171.47	0		23.400911
86	347	48	0	0	13	23	6	4	5	56.08	0		27.590550
86	346	2	0	0	18	13	9	2	3	27.53	0		106.907988
96	383	22	0	0	18	16	13	3	7	68.86	0		41.043110
96	382	18	0	9	16	4	7	3	8	117.10	0		17.070586
96	381	1	0	0	17	23	13	2	4	42.97	0		29.735318
14	50	96	0	0	19	23	12	4	5	68.35	0		10.968729
14	48	49	0	6	13	23	11	3	7	71.40	0		25.128164
14	46	25	0	10	9	0	11	2	7	58.58	0		14.313427
14	47	25	0	10	11	0	11	2	7	58.58	0		14.313427
14	49	80	0	0	5	13	14	2	4	65.96	1		4.217783
31	117	46	0	13	19	0	11	3	7	24.39	0		10.184874
31	116	26	0	13	19	7	13	4	4	100.70	0		28.079480
31	115	19	0	13	19	11	8	3	8	85.57	0		8.594259
31	118	94	0	0	17	27	7	2	3	25.33	0		67.994878
46	173	100	0	13	16	19	17	5	3	35.16	0		18.491017
46	172	92	0	13	16	22	15	6	8	236.34	1		8.097215
32	119	65	0	16	0	0	11	7	7	114.04	0		4.951371
32	120	79	0	14	0	7	6	5	6	65.96	1		3.974800
32	121	80	0	0	7	13	14	2	4	65.96	1		4.217783
20	72	51	0	14	0	13	8	7	6	172.38	1		5.948854
20	71	24	0	0	5	17	10	4	3	34.90	1		5.275462
55	214	57	0	21	7	0	15	5	7	168.32	0		9.736013
55	217	72	0	16	7	7	12	5	6	143.18	0		19.399435
55	216	68	0	0	9	17	11	4	7	148.86	0		27.292510
55	215	66	0	16	7	13	12	5	4	31.31	0		3.202568
68	274	76	0	0	23	3	10	2	3	30.16	0		16.516446
23	84	81	0	14	7	17	17	5	8	379.35	0		50.763941
23	83	56	0	22	0	7	11	5	8	92.75	0		7.102866
23	85	83	0	13	23	0	10	2	8	47.65	0		13.302908
71	286	42	0	22	0	15	11	7	7	235.56	0		15.928818
71	287	77	0	13	22	11	12	3	7	46.18	0		9.068932
71	285	18	0	12	22	18	7	3	8	117.10	0		17.070586
71	284	7	0	14	0	22	16	6	5	269.56	1		25.751601
66	265	78	0	28	16	22	12	6	8	313.07	0		28.674059
66	263	71	0	14	7	25	7	4	5	63.51	0		69.838999
66	264	71	0	21	12	0	7	4	5	63.51	0		69.838999
66	262	51	0	30	0	22	8	7	6	172.38	1		5.948854
9	32	81	0	31	7	7	17	5	8	379.35	0		50.763941
9	33	90	0	21	7	25	8	5	5	53.84	0		6.092961
9	29	17	0	29	7	25	7	5	5	69.07	0		16.653777
9	28	13	0	12	22	26	13	3	4	21.17	0		4.395942
9	31	71	0	21	12	5	7	4	5	63.51	0		69.838999
9	30	41	0	17	12	10	12	3	5	43.60	1		2.672741
74	298	95	0	29	12	0	12	4	8	129.28	0		9.345668
74	297	76	0	29	12	8	10	2	3	30.16	0		16.516446
78	311	38	0	38	0	0	14	7	8	275.74	0		14.859027
78	312	90	0	36	7	15	8	5	5	53.84	0		6.092961
78	310	10	0	36	7	20	7	5	4	71.23	0		17.318049
84	340	70	0	29	12	11	13	4	6	132.77	0		13.338882
84	337	26	0	29	12	17	13	4	4	100.70	0		28.079480
84	339	50	0	29	12	21	13	4	3	20.37	0		39.311419
84	338	39	0	29	12	24	8	4	3	57.08	0		19.640988
84	336	23	0	38	0	8	17	6	4	139.03	1		2.000291
84	341	84	0	36	7	24	16	5	4	192.24	1		5.975048
42	156	70	0	37	12	24	13	4	6	132.77	0		13.338882
42	157	74	0	38	0	12	15	4	5	106.55	1		13.334255
89	359	67	0	40	16	0	15	6	6	117.03	0		14.522237
89	357	26	0	40	16	6	13	4	4	100.70	0		28.079480
89	358	55	0	26	22	0	6	3	3	49.39	0		42.032588
89	356	7	0	38	0	17	16	6	5	269.56	1		25.751601
49	188	72	0	40	20	6	12	5	6	143.18	0		19.399435
49	186	27	0	26	22	3	13	3	8	135.14	0		11.812756
49	191	96	0	40	16	10	12	4	5	68.35	0		10.968729
49	187	36	0	40	20	12	9	4	5	20.75	0		9.726885
49	189	93	0	38	0	22	11	5	7	99.75	1		2.783698
49	190	93	0	40	16	17	11	5	7	99.75	1		2.783698
76	303	57	1	55	0	0	15	5	7	168.32	0		9.736013
76	304	70	0	40	21	17	13	4	6	132.77	0		13.338882
76	302	3	0	40	21	23	11	4	4	51.06	0		23.628442


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		15
No_of_Items:			63
Customer_Sequence:		69 36 16 5 77 79 92 63 3 44 54 65 26 33 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	140	94	0	0	0	0	7	2	3	25.33	0		67.994878
37	139	84	0	0	2	0	16	5	4	192.24	1		5.975048
37	138	6	0	0	7	0	13	4	4	123.35	1		3.896794
33	122	38	0	0	11	0	14	7	8	275.74	0		14.859027
33	126	78	0	0	18	0	12	6	8	313.07	0		28.674059
33	123	46	0	0	11	8	11	3	7	24.39	0		10.184874
33	124	46	0	0	14	8	11	3	7	24.39	0		10.184874
33	125	51	0	0	0	4	8	7	6	172.38	1		5.948854
26	93	20	0	0	17	8	13	5	6	92.72	0		16.057886
26	92	5	0	0	17	14	8	4	7	129.04	0		16.932324
26	96	36	0	0	21	14	9	4	5	20.75	0		9.726885
26	94	29	0	0	22	8	17	2	3	25.79	0		7.838742
26	95	30	0	0	7	4	12	3	3	13.92	1		1.485343
65	258	49	0	0	11	15	11	3	7	71.40	0		25.128164
65	256	10	0	0	14	21	7	5	4	71.23	0		17.318049
65	257	48	0	0	21	19	6	4	5	56.08	0		27.590550
65	259	51	0	0	0	10	8	7	6	172.38	1		5.948854
65	260	52	0	0	0	16	11	6	5	176.81	1		5.491086
65	261	61	0	0	7	7	8	2	4	23.40	1		4.429977
54	207	40	0	0	11	22	15	3	7	175.25	0		32.219303
54	210	82	0	0	19	24	14	4	5	121.72	0		57.859241
54	211	83	0	7	14	15	10	2	8	47.65	0		13.302908
54	208	44	0	0	14	25	9	4	4	63.56	0		12.916775
54	212	94	0	0	19	21	7	2	3	25.33	0		67.994878
54	209	74	0	0	7	11	15	4	5	106.55	1		13.334255
44	161	22	0	15	7	0	13	3	7	68.86	0		41.043110
44	162	46	0	15	10	0	11	3	7	24.39	0		10.184874
44	165	90	0	9	14	23	8	5	5	53.84	0		6.092961
44	163	63	0	11	0	0	9	2	8	26.67	0		9.010690
44	164	73	0	0	6	16	9	3	6	70.31	1		4.566047
3	11	98	0	11	0	8	11	2	8	34.58	0		17.477114
3	9	48	0	11	0	16	6	4	5	56.08	0		27.590550
3	10	51	0	11	4	16	8	7	6	172.38	1		5.948854
63	247	20	0	17	13	0	13	5	6	92.72	0		16.057886
63	250	53	0	17	18	0	13	6	4	56.17	0		11.016940
63	249	47	0	11	0	21	17	3	4	59.01	0		27.057309
63	248	25	0	15	11	7	11	2	7	58.58	0		14.313427
92	370	48	0	11	0	25	6	4	5	56.08	0		27.590550
92	371	55	0	14	19	4	6	3	3	49.39	0		42.032588
79	318	89	0	17	13	6	14	5	7	294.32	0		16.447319
79	314	27	0	14	19	7	13	3	8	135.14	0		11.812756
79	315	62	0	14	19	15	10	4	6	202.61	0		117.615516
79	313	17	0	14	19	21	7	5	5	69.07	0		16.653777
79	316	83	0	15	11	14	10	2	8	47.65	0		13.302908
79	317	85	0	0	4	22	13	5	4	124.22	1		5.384814
77	305	20	0	17	13	13	13	5	6	92.72	0		16.057886
77	307	62	0	17	13	19	10	4	6	202.61	0		117.615516
77	309	84	0	0	4	26	16	5	4	192.24	1		5.975048
77	306	41	0	17	0	25	12	3	5	43.60	1		2.672741
77	308	80	0	0	9	22	14	2	4	65.96	1		4.217783
5	15	95	0	19	3	0	12	4	8	129.28	0		9.345668
5	16	100	0	14	19	26	17	5	3	35.16	0		18.491017
16	56	16	0	17	13	25	17	6	5	307.96	0		49.523095
16	55	2	0	15	11	22	9	2	3	27.53	0		106.907988
16	57	94	0	15	11	25	7	2	3	25.33	0		67.994878
36	134	45	0	19	3	8	10	7	5	58.63	0		4.422418
36	133	14	0	19	3	13	7	5	5	59.43	0		38.158985
36	136	50	0	19	3	18	13	4	3	20.37	0		39.311419
36	135	48	0	19	7	18	6	4	5	56.08	0		27.590550
36	137	51	0	29	0	8	8	7	6	172.38	1		5.948854
69	278	65	0	37	0	0	11	7	7	114.04	0		4.951371
69	276	53	0	16	4	23	13	6	4	56.17	0		11.016940
69	277	58	0	29	7	0	9	5	4	147.96	0		49.111695


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		25
No_of_Items:			100
Customer_Sequence:		4 39 67 72 62 1 34 6 73 40 83 38 91 60 10 100 7 99 82 43 75 88 58 50 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	69	89	0	0	0	0	14	5	7	294.32	0		16.447319
19	70	89	0	0	5	0	14	5	7	294.32	0		16.447319
19	68	56	0	0	10	0	11	5	8	92.75	0		7.102866
19	65	14	0	0	15	0	7	5	5	59.43	0		38.158985
50	195	96	0	0	20	0	12	4	5	68.35	0		10.968729
19	67	55	0	0	15	5	6	3	3	49.39	0		42.032588
50	192	38	0	0	18	5	14	7	8	275.74	0		14.859027
