Name:				448_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		693.34
Calculation_Time:		3600.00
Total_Iterations:		41
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		14
No_of_Items:			97
Customer_Sequence:		29 2 39 36 42 35 45 24 17 18 9 11 13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	119	71	0	0	0	0	14	6	8	151.14	0		9.662600
4	24	23	0	0	6	0	17	6	6	62.02	0		2.227576
17	117	23	0	0	12	0	17	6	6	62.02	0		2.227576
36	254	98	0	0	18	0	13	7	6	130.40	0		8.374976
9	62	98	0	0	6	6	13	7	6	130.40	0		8.374976
13	87	18	0	0	13	6	13	7	6	157.38	0		6.800511
42	286	13	0	0	6	12	11	7	7	80.42	0		14.168694
9	59	44	0	0	0	8	11	6	8	113.19	0		4.522187
29	203	44	0	0	13	12	11	6	8	113.19	0		4.522187
18	126	49	0	0	20	6	16	4	8	167.11	0		11.626711
18	122	4	0	0	6	19	10	7	7	118.39	0		24.750569
13	86	16	0	0	19	14	15	4	8	128.06	0		20.202392
36	248	24	0	0	0	16	11	6	7	136.92	0		12.604655
4	29	92	0	0	19	22	16	4	7	110.23	0		14.527636
13	90	52	0	0	13	20	12	6	6	129.39	0		16.864558
17	116	6	0	0	0	23	6	3	4	17.29	0		37.257912
29	204	52	0	13	18	0	12	6	6	129.39	0		16.864558
45	307	38	0	14	0	0	8	6	8	76.48	0		5.099394
17	120	79	0	0	3	23	10	3	6	43.96	0		4.821334
29	205	67	0	17	6	0	15	3	8	108.51	0		13.560678
35	245	48	0	11	0	8	11	4	8	95.62	0		17.678200
11	75	51	0	0	6	26	7	2	3	11.59	0		29.384511
13	93	72	0	11	0	16	14	4	6	116.32	0		14.701305
29	199	8	0	11	0	22	14	3	8	205.95	0		8.936860
13	88	39	0	16	19	6	8	6	7	62.68	0		2.984203
11	74	28	0	17	9	0	11	5	6	66.82	0		9.437793
18	127	57	0	13	9	6	13	5	5	55.97	0		30.784261
42	289	57	0	13	9	11	13	5	5	55.97	0		30.784261
45	309	41	0	25	14	0	15	7	3	93.54	0		25.393546
24	169	66	0	25	14	3	15	7	3	60.63	0		12.301395
42	290	66	0	24	14	6	15	7	3	60.63	0		12.301395
36	250	41	0	24	14	9	15	7	3	93.54	0		25.393546
39	270	66	0	24	14	12	15	7	3	60.63	0		12.301395
24	168	66	0	24	14	15	15	7	3	60.63	0		12.301395
13	92	66	0	24	14	18	15	7	3	60.63	0		12.301395
35	243	26	0	12	9	16	10	5	6	86.16	0		27.853780
4	25	58	0	24	14	21	7	7	6	44.33	0		12.133296
45	312	58	0	31	14	21	7	7	6	44.33	0		12.133296
2	9	14	0	22	0	0	17	6	5	77.92	1		1.376176
42	291	81	0	12	9	22	8	6	6	43.22	0		24.914216
17	118	32	0	25	21	0	17	4	4	104.84	0		18.181205
9	60	60	0	28	9	0	9	5	6	70.74	0		9.782999
24	166	35	0	24	14	27	14	6	3	52.41	0		42.495201
4	28	91	0	17	6	8	12	3	7	79.13	0		16.013505
9	61	91	0	17	6	15	12	3	7	79.13	0		16.013505
17	121	80	0	25	21	4	12	4	5	28.26	0		24.302070
45	314	80	0	24	21	9	12	4	5	28.26	0		24.302070
24	163	11	0	0	8	26	12	6	3	25.22	0		7.016393
36	247	11	0	39	0	0	12	6	3	25.22	0		7.016393
9	58	34	0	26	9	6	14	5	3	48.36	0		8.727333
2	14	84	0	16	19	13	7	5	6	51.98	0		13.716330
11	76	97	0	16	19	19	6	4	6	18.04	0		6.978346
24	165	25	0	26	9	9	17	3	4	36.24	0		11.308934
35	242	25	0	26	9	13	17	3	4	36.24	0		11.308934
39	269	64	0	23	21	14	10	4	5	40.69	0		8.346386
36	252	70	0	11	4	8	12	2	8	61.84	0		42.812111
36	251	70	0	11	4	16	12	2	8	61.84	0		42.812111
45	306	37	0	26	9	17	15	4	3	19.59	0		26.731960
24	170	67	0	17	6	22	15	3	8	108.51	0		13.560678
36	253	85	0	22	21	19	11	2	8	31.98	0		14.690512
36	249	30	0	22	23	19	12	2	7	54.43	0		26.357120
29	202	30	0	26	12	9	12	2	7	54.43	0		26.357120
4	26	82	0	22	9	20	17	4	3	22.22	0		2.992034
2	13	62	0	17	14	0	7	4	5	39.47	0		52.875337
13	91	54	0	0	14	26	9	5	3	35.36	0		7.730200
24	167	54	0	22	9	23	9	5	3	35.36	0		7.730200
35	246	76	0	10	4	24	11	2	6	76.01	0		28.446910
2	12	53	0	37	6	0	7	6	3	27.06	0		8.485516
45	313	69	0	39	0	3	11	7	4	80.57	1		3.465934
11	73	7	0	20	9	26	10	4	3	15.76	0		5.184761
4	23	7	0	31	9	23	10	4	3	15.76	0		5.184761
4	27	86	0	16	19	25	6	4	5	21.91	0		34.155235
42	287	21	0	17	14	5	6	4	4	12.35	0		5.016680
45	308	40	1	13	14	6	6	2	7	10.45	0		9.122750
11	72	6	0	17	14	9	6	3	4	17.29	0		37.257912
45	311	52	0	40	12	0	12	6	6	129.39	0		16.864558
29	200	12	0	40	12	6	14	6	4	48.41	0		15.064805
9	56	1	0	25	0	5	14	6	8	212.36	1		1.947378
18	123	14	0	25	0	13	17	6	5	77.92	1		1.376176
24	164	14	0	25	0	18	17	6	5	77.92	1		1.376176
29	201	14	0	25	0	23	17	6	5	77.92	1		1.376176
2	10	14	0	39	12	10	17	6	5	77.92	1		1.376176
39	271	75	0	51	0	0	7	6	7	60.45	0		18.256375
9	57	14	0	39	0	7	17	6	5	77.92	1		1.376176
18	130	95	0	39	13	15	11	5	8	120.78	1		5.710765
18	125	33	0	38	13	23	12	5	7	82.21	1		12.515690
45	310	45	0	42	18	0	13	4	8	65.13	1		4.224656
35	244	45	0	39	18	8	13	4	8	65.13	1		4.224656
13	89	50	0	42	0	12	17	6	4	125.40	1		6.316008
29	206	69	0	42	0	16	11	7	4	80.57	1		3.465934
13	85	7	0	30	9	26	10	4	3	15.76	0		5.184761
42	288	22	0	44	6	0	16	6	3	69.85	1		14.955752
2	15	88	0	17	14	13	6	4	8	57.56	1		11.251115
18	129	88	0	39	18	16	6	4	8	57.56	1		11.251115
2	11	19	0	42	22	0	14	3	4	43.67	1		2.546766
18	124	29	0	39	7	3	14	2	5	17.76	1		2.328555
18	128	83	0	22	20	27	10	3	3	10.43	1		0.961661


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		18
No_of_Items:			111
Customer_Sequence:		38 59 57 20 26 55 23 6 52 60 48 49 3 14 30 10 28 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	162	71	0	0	0	0	14	6	8	151.14	0		9.662600
59	393	23	0	0	6	0	17	6	6	62.02	0		2.227576
49	333	23	0	0	12	0	17	6	6	62.02	0		2.227576
30	208	23	0	0	18	0	17	6	6	62.02	0		2.227576
20	136	13	0	0	6	6	11	7	7	80.42	0		14.168694
