Name:				52_Manual_n100_m300_bt10_2_306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.59
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		11 12 3 6 9 20 18 21 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
16	47	10	0	23	101	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	40	60	58	33	51	2.61	0		0.006800
16	45	2	0	0	40	111	58	33	51	2.61	0		0.006800
16	46	3	1	0	73	60	36	41	60	1.50	0		0.005100
21	69	10	0	85	0	0	67	60	60	13.12	0		0.016300
21	67	7	1	0	73	120	23	36	51	1.93	0		0.011700
21	68	9	0	58	60	0	22	23	35	4.60	0		0.045500
18	54	4	0	60	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	58	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	58	33	120	58	33	51	2.61	0		0.006800
18	53	3	0	80	60	0	36	41	60	1.50	0		0.005100
18	55	7	0	80	60	60	23	36	51	1.93	0		0.011700
18	56	8	0	41	96	60	38	20	28	3.19	1		0.004200
20	62	4	0	90	101	0	85	60	60	5.07	0		0.005000
20	61	3	0	41	116	60	36	41	60	1.50	0		0.005100
20	64	7	0	41	116	120	23	36	51	1.93	0		0.011700
20	63	6	0	116	60	0	25	33	39	3.68	0		0.022300
20	66	9	0	116	60	39	22	23	35	4.60	0		0.045500
20	65	8	0	41	96	88	38	20	28	3.19	1		0.004200
9	25	4	0	79	96	60	85	60	60	5.07	0		0.005000
9	24	2	0	79	96	120	58	33	51	2.61	0		0.006800
9	26	9	0	116	60	74	22	23	35	4.60	0		0.045500
6	18	4	0	152	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	79	129	120	58	33	51	2.61	0		0.006800
6	17	2	1	116	0	120	58	33	51	2.61	0		0.006800
6	19	6	0	137	96	120	25	33	39	3.68	0		0.022300
6	20	9	0	116	60	109	22	23	35	4.60	0		0.045500
3	8	4	0	149	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	137	129	120	25	33	39	3.68	0		0.022300
12	34	3	1	141	60	0	36	41	60	1.50	0		0.005100
12	35	7	0	138	60	60	23	36	51	1.93	0		0.011700
12	33	1	1	137	96	159	58	26	23	3.33	0		0.011000
11	31	7	0	138	60	111	23	36	51	1.93	0		0.011700
11	30	5	0	149	0	120	60	40	56	2.38	1		0.001000
11	32	8	0	149	40	120	38	20	28	3.19	1		0.004200


