Name:				71_Manual_n150_m200_bt10_1_63
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.65
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			11
Customer_Sequence:		9 14 1 12 18 13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	26	10	0	0	0	0	105	60	60	4.20	0		0.003300
20	25	2	0	0	60	0	93	60	60	15.42	1		0.002800
13	15	2	0	0	0	60	93	60	60	15.42	1		0.002800
18	22	7	0	93	60	0	120	60	60	15.66	0		0.010900
12	13	3	0	93	60	60	119	60	60	21.79	0		0.015300
14	17	2	0	0	0	120	93	60	60	15.42	1		0.002800
1	2	7	0	93	60	120	120	60	60	15.66	0		0.010900
1	1	3	0	105	0	0	119	60	60	21.79	0		0.015300
14	16	2	0	93	0	60	93	60	60	15.42	1		0.002800
12	14	10	1	213	60	0	105	60	60	4.20	0		0.003300
9	10	9	1	213	60	60	108	60	60	4.11	0		0.003200


