Name:				116_Manual_n200_m400_bt100_1_350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.84
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		6 21 3 9 1 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	94	0	0	0	0	63	60	60	6.54	0		0.008600
10	21	91	0	0	60	0	58	25	44	4.86	0		0.016800
7	15	48	0	0	85	0	80	60	60	4.90	0		0.005100
7	16	51	0	0	0	60	35	50	31	1.96	1		0.001100
1	2	24	0	63	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	85	60	77	60	60	13.72	0		0.014900
1	3	32	0	0	85	120	35	52	46	4.99	0		0.013700
1	4	79	0	35	85	120	32	31	37	3.99	0		0.020100
9	20	87	0	35	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	80	85	0	62	60	60	1.15	0		0.001500
3	8	10	0	35	0	120	116	60	60	6.32	0		0.004500
3	11	87	0	142	60	0	108	60	60	10.79	0		0.008300
3	9	33	1	77	85	60	75	60	60	19.03	0		0.021100
3	10	43	0	67	85	120	30	48	59	3.39	0		0.011800
21	41	78	0	137	60	60	88	60	60	10.53	0		0.010000
21	42	90	0	137	60	120	74	60	60	6.17	0		0.007000
21	40	41	0	142	120	0	49	34	29	3.52	1		0.002100
6	14	39	0	180	0	0	103	60	60	15.40	0		0.012500


