Name:				45_Manual_n100_m200_bt10_5_310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.65
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			16
Customer_Sequence:		17 13 7 16 12 24 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	7	0	0	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	0	60	0	55	26	25	1.05	0		0.003700
24	45	6	0	0	86	0	118	60	60	10.34	0		0.007300
24	44	3	1	0	146	0	22	31	26	1.50	1		0.002200
12	22	5	0	0	0	60	89	60	60	5.59	0		0.005200
12	21	4	0	0	86	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	60	25	22	25	49	4.30	0		0.039100
16	30	7	0	0	0	120	112	60	60	15.92	0		0.011800
16	31	9	0	112	0	0	101	60	60	12.75	0		0.010500
7	14	5	0	0	86	120	89	60	60	5.59	0		0.005200
7	13	1	0	68	86	60	46	51	50	4.75	0		0.010100
13	25	6	0	112	0	60	118	60	60	10.34	0		0.007300
13	24	2	1	22	60	25	24	34	39	4.68	0		0.028700
17	33	6	0	112	0	120	118	60	60	10.34	0		0.007300
17	34	9	0	118	86	0	101	60	60	12.75	0		0.010500
17	32	4	0	114	86	60	68	60	60	21.05	0		0.025800


