Name:				109_Manual_n200_m300_bt100_4_439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.50
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			19
Customer_Sequence:		13 4 17 2 8 9 18 5 7 15 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	14	59	0	0	0	0	117	60	60	7.97	0		0.005700
11	15	87	0	0	60	0	24	60	53	3.06	0		0.010600
6	7	3	0	0	0	60	102	60	60	14.05	0		0.011500
15	22	6	0	0	0	120	116	60	60	3.22	0		0.002300
7	8	29	0	24	60	0	110	60	60	12.89	0		0.009800
5	6	30	0	0	60	60	97	60	60	18.18	0		0.015600
18	26	75	0	0	60	120	94	60	60	17.92	0		0.015900
18	25	7	0	0	120	0	42	23	22	1.49	0		0.007700
9	12	4	0	42	120	0	56	39	35	4.71	0		0.010800
8	11	73	0	117	0	0	98	60	60	2.63	0		0.002200
8	9	39	0	116	0	60	79	60	60	17.45	0		0.018400
8	10	51	0	42	120	35	28	31	59	2.04	0		0.011700
2	2	89	0	97	60	60	33	53	48	2.51	0		0.007200
17	24	86	1	98	120	0	50	60	53	4.92	0		0.008200
4	5	73	0	116	0	120	98	60	60	2.63	0		0.002200
4	4	12	0	97	60	108	23	42	54	1.39	0		0.007200
13	18	21	0	134	60	0	75	60	60	18.74	0		0.020800
13	19	90	0	98	120	53	24	52	32	2	0		0.008000
13	17	18	0	130	60	60	53	56	28	2.78	1		0.000900


