Name:				116_Manual_n200_m400_bt100_1_459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.40
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		3 9 1 7 21 11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	32	88	0	0	0	0	60	37	54	4.25	0		0.009600
11	24	15	0	0	37	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	97	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	37	60	59	56	45	1.59	0		0.002400
21	41	78	0	0	93	60	88	60	60	10.53	0		0.010000
21	42	90	0	0	93	120	74	60	60	6.17	0		0.007000
21	40	41	0	0	0	54	49	34	29	3.52	1		0.002100
7	15	48	0	77	0	0	80	60	60	4.90	0		0.005100
7	16	51	1	0	0	83	35	50	31	1.96	1		0.001100
1	2	24	0	157	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	59	0	60	77	60	60	13.72	0		0.014900
1	3	32	1	59	0	120	35	52	46	4.99	0		0.013700
1	4	79	0	77	60	0	32	31	37	3.99	0		0.020100
9	20	87	0	109	60	0	108	60	60	10.79	0		0.008300
9	19	67	0	109	60	60	62	60	60	1.15	0		0.001500
3	8	10	0	136	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	136	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	109	60	120	75	60	60	19.03	0		0.021100
3	10	43	0	88	120	0	30	48	59	3.39	0		0.011800


