Name:				45_Manual_n100_m200_bt10_5_372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.66
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			15
Customer_Sequence:		18 16 3 7 17 23 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	45	6	0	0	0	0	118	60	60	10.34	0		0.007300
24	44	3	0	0	60	0	22	31	26	1.50	1		0.002200
23	43	7	0	0	91	0	112	60	60	15.92	0		0.011800
17	33	6	0	0	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	0	91	60	101	60	60	12.75	0		0.010500
17	32	4	0	0	0	120	68	60	60	21.05	0		0.025800
7	14	5	0	0	91	120	89	60	60	5.59	0		0.005200
7	13	1	0	68	0	120	46	51	50	4.75	0		0.010100
3	4	7	0	112	60	0	112	60	60	15.92	0		0.011800
3	3	1	0	112	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	22	60	0	55	26	25	1.05	0		0.003700
16	30	7	0	101	60	60	112	60	60	15.92	0		0.011800
16	31	9	0	89	51	120	101	60	60	12.75	0		0.010500
18	36	6	1	224	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	112	120	50	46	51	50	4.75	0		0.010100


