Name:				117_Manual_n200_m400_bt100_2_423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.79
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		2 5 7 25 13 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	3	0	0	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	60	0	44	52	36	2.23	0		0.004900
15	28	22	0	0	112	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	36	52	46	41	1.66	0		0.003500
15	29	52	0	0	112	60	50	54	21	4.90	0		0.009100
15	31	64	1	0	60	77	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
13	23	72	0	84	60	0	73	60	60	5.07	0		0.005800
13	25	84	0	84	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	0	112	81	46	36	23	1.19	0		0.003600
25	49	12	0	110	0	0	106	60	60	20.07	0		0.015800
25	50	23	0	84	60	120	72	60	60	6.91	0		0.008000
25	51	47	0	110	0	60	68	60	60	3.20	0		0.003900
25	52	84	0	110	0	120	61	60	60	15.37	0		0.021000
7	14	51	0	157	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	157	60	60	90	60	60	16.52	0		0.015300
5	8	81	1	84	120	0	47	59	53	2.23	0		0.004000
5	9	88	0	84	120	53	37	43	40	3.65	0		0.011500
2	2	23	0	156	60	120	72	60	60	6.91	0		0.008000


