Name:				2_Manual_n50_m100_bt10_2_28
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.53
Calculation_Time:		2.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		21 9 2 17 15 11 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	47	8	0	0	0	0	114	60	60	15.46	0		0.011300
25	48	9	0	0	60	0	63	60	60	13.56	0		0.017900
2	2	3	0	0	60	60	55	56	46	3.31	0		0.005400
11	22	5	0	0	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	0	60	106	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	0	35	58	59	1.40	0		0.003400
15	30	3	0	63	60	0	55	56	46	3.31	0		0.005400
21	38	2	1	58	120	0	51	55	35	3.76	0		0.006700
17	34	9	0	118	60	0	63	60	60	13.56	0		0.017900
25	46	4	0	114	0	0	39	39	60	2.08	0		0.006800
2	4	8	0	0	0	120	114	60	60	15.46	0		0.011300
2	3	6	0	0	120	59	35	20	23	3.83	0		0.027400
11	21	3	0	153	0	0	55	56	46	3.31	0		0.005400
11	20	1	0	153	0	46	35	58	59	1.40	0		0.003400
17	33	5	0	181	60	0	119	60	60	17.50	0		0.012300
21	39	2	1	58	120	35	51	55	35	3.76	0		0.006700
9	17	5	0	181	60	60	119	60	60	17.50	0		0.012300
15	29	2	0	208	0	0	51	55	35	3.76	0		0.006700
21	40	8	0	181	60	120	114	60	60	15.46	0		0.011300


