Name:				1_Manual_n50_m100_bt10_1_148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.54
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		23 24 12 4 14 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	1	0	0	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	0	60	0	98	60	60	10.42	0		0.008900
5	9	10	0	0	120	0	52	26	33	4.74	0		0.017500
15	26	1	0	0	0	60	98	60	60	10.42	0		0.008900
15	27	3	1	0	60	60	35	52	26	2.59	0		0.007100
15	28	3	1	0	60	86	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	120	120	60	60	14.86	1		0.002100
14	25	6	0	98	60	0	120	60	60	14.86	1		0.002100
4	5	2	0	120	0	0	90	60	60	7.68	0		0.007100
4	6	4	0	52	120	0	60	42	29	4.06	0		0.008100
12	21	2	0	120	0	60	90	60	60	7.68	0		0.007100
12	22	2	0	120	0	120	90	60	60	7.68	0		0.007100
12	23	9	0	52	120	29	50	30	56	3.27	1		0.002200
24	46	4	0	112	120	0	60	42	29	4.06	0		0.008100
24	48	10	0	102	120	29	52	26	33	4.74	0		0.017500
24	47	6	0	52	60	60	120	60	60	14.86	1		0.002100
23	45	10	0	102	120	62	52	26	33	4.74	0		0.017500
23	44	6	0	52	60	120	120	60	60	14.86	1		0.002100


