Name:				116_Manual_n200_m400_bt100_1_54
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.97
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		7 3 6 11 12 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	20	87	0	0	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	0	60	0	62	60	60	1.15	0		0.001500
1	2	24	0	0	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	0	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
12	26	4	0	0	0	120	74	60	60	15.82	0		0.017800
11	24	15	0	0	60	120	77	60	60	13.72	0		0.014900
11	23	4	0	77	60	0	74	60	60	15.82	0		0.017800
11	25	75	1	74	0	120	59	56	45	1.59	0		0.002400
6	14	39	0	130	0	0	103	60	60	15.40	0		0.012500
3	8	10	0	130	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	130	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	77	60	60	75	60	60	19.03	0		0.021100
3	10	43	0	35	120	0	30	48	59	3.39	0		0.011800
7	15	48	0	77	60	120	80	60	60	4.90	0		0.005100
7	16	51	0	32	120	59	35	50	31	1.96	1		0.001100


