Name:				45_Manual_n100_m200_bt10_5_368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.41
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			14
Customer_Sequence:		23 2 16 18 17 3 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	45	6	0	0	0	0	118	60	60	10.34	0		0.007300
24	44	3	0	0	60	0	22	31	26	1.50	1		0.002200
3	4	7	0	0	91	0	112	60	60	15.92	0		0.011800
3	3	1	0	112	60	0	46	51	50	4.75	0		0.010100
3	5	8	0	22	60	0	55	26	25	1.05	0		0.003700
17	33	6	0	0	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	0	0	120	101	60	60	12.75	0		0.010500
17	32	4	0	112	111	0	68	60	60	21.05	0		0.025800
18	36	6	0	118	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	112	60	50	46	51	50	4.75	0		0.010100
16	30	7	0	118	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	101	0	120	101	60	60	12.75	0		0.010500
2	2	6	0	180	111	0	118	60	60	10.34	0		0.007300
23	43	7	0	180	111	60	112	60	60	15.92	0		0.011800


