Name:				104_Manual_n200_m300_bt10_4_250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.82
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		13
No_of_Items:			17
Customer_Sequence:		5 6 9 13 14 2 10 8 18 22 21 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	20	1	0	0	0	0	60	43	60	1.06	0		0.002000
7	11	7	0	0	43	0	62	60	60	15.18	0		0.020400
7	10	4	0	0	103	0	31	58	36	2.14	0		0.006000
21	26	5	1	0	0	60	105	60	60	14.27	0		0.011300
22	27	6	1	0	0	120	120	60	60	6.84	1		0.001000
18	23	5	0	62	0	0	105	60	60	14.27	0		0.011300
8	12	8	0	0	120	36	23	34	32	4.86	0		0.031100
10	15	6	0	60	0	60	120	60	60	6.84	1		0.001000
2	2	2	0	0	120	68	20	36	46	1.80	0		0.012500
14	19	9	0	62	60	0	99	60	60	16.53	0		0.013900
13	18	5	0	60	60	60	105	60	60	14.27	0		0.011300
9	13	5	0	60	60	120	105	60	60	14.27	0		0.011300
9	14	7	0	165	60	0	62	60	60	15.18	0		0.020400
6	8	1	0	31	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	165	60	60	55	58	35	1.56	0		0.002500
5	7	5	0	180	0	0	105	60	60	14.27	0		0.011300
5	6	4	1	23	120	60	31	58	36	2.14	0		0.006000


