Name:				117_Manual_n200_m400_bt100_2_461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.98
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		25 8 7 11 15 12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	72	0	0	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	0	46	36	23	1.19	0		0.003600
12	21	4	1	0	0	60	104	60	60	18.36	0		0.014700
12	22	37	0	0	0	120	58	54	36	2.12	0		0.003400
15	28	22	0	61	60	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	54	120	52	46	41	1.66	0		0.003500
15	29	52	0	0	0	156	50	54	21	4.90	0		0.009100
15	31	64	1	0	120	23	26	59	20	1.15	0		0.003700
15	30	56	0	61	60	60	93	60	60	5.47	1		0.001000
11	20	9	1	0	120	43	25	56	59	4.11	0		0.014700
7	14	51	0	73	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	60	0	60	90	60	60	16.52	0		0.015300
8	16	3	0	58	0	120	110	60	60	15.72	0		0.011900
8	17	33	0	59	120	0	44	52	36	2.23	0		0.004900
25	49	12	0	193	0	0	106	60	60	20.07	0		0.015800
25	50	23	0	154	60	0	72	60	60	6.91	0		0.008000
25	51	47	0	154	60	60	68	60	60	3.20	0		0.003900
25	52	84	0	154	60	120	61	60	60	15.37	0		0.021000


