Name:				45_Manual_n100_m200_bt10_5_380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.24
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			15
Customer_Sequence:		13 24 16 17 23 12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	6	0	0	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	0	60	0	46	51	50	4.75	0		0.010100
12	22	5	0	0	111	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	0	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	60	50	22	25	49	4.30	0		0.039100
23	43	7	0	0	111	60	112	60	60	15.92	0		0.011800
17	33	6	0	0	111	120	118	60	60	10.34	0		0.007300
17	34	9	0	112	60	0	101	60	60	12.75	0		0.010500
17	32	4	0	0	0	120	68	60	60	21.05	0		0.025800
16	30	7	0	118	0	0	112	60	60	15.92	0		0.011800
16	31	9	0	112	0	60	101	60	60	12.75	0		0.010500
24	45	6	0	112	0	120	118	60	60	10.34	0		0.007300
24	44	3	0	213	60	0	22	31	26	1.50	1		0.002200
13	25	6	1	235	0	0	118	60	60	10.34	0		0.007300
13	24	2	0	213	118	0	24	34	39	4.68	0		0.028700


