Name:				109_Manual_n200_m300_bt100_4_440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.67
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			19
Customer_Sequence:		6 4 15 8 7 17 5 18 10 11 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	18	21	0	0	0	0	75	60	60	18.74	0		0.020800
13	19	90	0	0	60	0	24	52	32	2	0		0.008000
13	17	18	0	0	112	0	53	56	28	2.78	1		0.000900
1	1	20	0	0	0	60	49	37	37	1.10	0		0.003000
11	14	59	0	53	60	0	117	60	60	7.97	0		0.005700
11	15	87	0	0	60	32	24	60	53	3.06	0		0.010600
10	13	15	0	0	0	97	39	32	48	1.44	0		0.005800
18	26	75	0	53	60	60	94	60	60	17.92	0		0.015900
18	25	7	0	0	37	60	42	23	22	1.49	0		0.007700
5	6	30	0	53	60	120	97	60	60	18.18	0		0.015600
17	24	86	1	53	120	0	50	60	53	4.92	0		0.008200
7	8	29	0	75	0	0	110	60	60	12.89	0		0.009800
8	11	73	0	49	0	60	98	60	60	2.63	0		0.002200
8	9	39	0	170	60	0	79	60	60	17.45	0		0.018400
8	10	51	0	53	120	53	28	31	59	2.04	0		0.011700
15	22	6	0	39	0	120	116	60	60	3.22	0		0.002300
4	5	73	0	170	60	60	98	60	60	2.63	0		0.002200
4	4	12	1	53	151	53	23	42	54	1.39	0		0.007200
6	7	3	0	150	60	120	102	60	60	14.05	0		0.011500


