Name:				45_Manual_n100_m200_bt10_5_260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.68
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			15
Customer_Sequence:		17 23 16 7 15 3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	6	0	0	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	0	60	0	46	51	50	4.75	0		0.010100
3	4	7	0	0	111	0	112	60	60	15.92	0		0.011800
3	3	1	0	0	60	50	46	51	50	4.75	0		0.010100
3	5	8	0	0	60	100	55	26	25	1.05	0		0.003700
15	28	7	0	0	0	60	112	60	60	15.92	0		0.011800
15	29	8	0	0	60	125	55	26	25	1.05	0		0.003700
7	14	5	0	0	111	60	89	60	60	5.59	0		0.005200
7	13	1	0	55	60	0	46	51	50	4.75	0		0.010100
16	30	7	0	0	0	120	112	60	60	15.92	0		0.011800
16	31	9	0	0	111	120	101	60	60	12.75	0		0.010500
23	43	7	0	112	60	0	112	60	60	15.92	0		0.011800
17	33	6	0	101	60	60	118	60	60	10.34	0		0.007300
17	34	9	0	101	60	120	101	60	60	12.75	0		0.010500
17	32	4	0	118	0	0	68	60	60	21.05	0		0.025800


