Name:				117_Manual_n200_m400_bt100_2_392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.68
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		7 8 12 3 25 13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	57	0	0	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	0	43	35	55	3.72	0		0.012300
6	13	92	0	0	95	0	37	31	28	2.13	0		0.009300
6	10	43	1	0	126	0	24	56	32	4.22	1		0.003100
13	23	72	0	0	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	0	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	0	60	55	46	36	23	1.19	0		0.003600
25	49	12	0	46	60	0	106	60	60	20.07	0		0.015800
25	50	23	0	46	60	60	72	60	60	6.91	0		0.008000
25	51	47	0	46	60	120	68	60	60	3.20	0		0.003900
25	52	84	0	91	0	0	61	60	60	15.37	0		0.021000
3	4	45	0	73	0	60	98	60	60	16.55	0		0.014100
3	3	1	0	56	126	0	27	40	36	4.43	0		0.020500
12	21	4	0	61	0	120	104	60	60	18.36	0		0.014700
12	22	37	0	83	120	0	58	54	36	2.12	0		0.003400
8	16	3	0	152	60	0	110	60	60	15.72	0		0.011900
8	17	33	1	56	126	36	44	52	36	2.23	0		0.004900
7	14	51	0	118	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	171	0	0	90	60	60	16.52	0		0.015300


