Name:				116_Manual_n200_m400_bt100_1_491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.17
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		3 11 2 9 7 16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	78	0	0	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	0	49	34	29	3.52	1		0.002100
16	33	5	0	0	0	60	91	60	60	10.53	0		0.009600
16	34	26	0	0	60	60	34	44	31	1.76	0		0.005900
7	15	48	0	0	0	120	80	60	60	4.90	0		0.005100
7	16	51	1	0	120	29	35	50	31	1.96	1		0.001100
9	20	87	0	74	60	0	108	60	60	10.79	0		0.008300
9	19	67	0	74	60	60	62	60	60	1.15	0		0.001500
2	6	24	0	91	0	0	117	60	60	16.93	0		0.012100
2	5	22	0	50	120	0	22	31	20	1.11	0		0.008200
2	7	55	0	0	120	60	58	40	20	3.97	1		0.001700
11	24	15	0	74	60	120	77	60	60	13.72	0		0.014900
11	23	4	0	91	0	60	74	60	60	15.82	0		0.017800
11	25	75	0	136	60	60	59	56	45	1.59	0		0.002400
3	8	10	0	195	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	80	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	195	60	60	75	60	60	19.03	0		0.021100
3	10	43	0	72	120	0	30	48	59	3.39	0		0.011800


