Name:				45_Manual_n100_m200_bt10_5_329
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.56
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		17 6 4 24 16 12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	6	0	0	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	0	60	0	46	51	50	4.75	0		0.010100
12	22	5	0	0	111	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	0	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	60	50	22	25	49	4.30	0		0.039100
16	30	7	0	0	111	60	112	60	60	15.92	0		0.011800
16	31	9	0	0	111	120	101	60	60	12.75	0		0.010500
24	45	6	0	112	60	0	118	60	60	10.34	0		0.007300
24	44	3	1	0	85	50	22	31	26	1.50	1		0.002200
4	7	4	0	0	0	120	68	60	60	21.05	0		0.025800
4	6	1	0	68	0	60	46	51	50	4.75	0		0.010100
4	8	8	0	68	0	110	55	26	25	1.05	0		0.003700
4	9	8	0	68	26	110	55	26	25	1.05	0		0.003700
6	12	7	0	112	60	60	112	60	60	15.92	0		0.011800
17	33	6	0	101	52	120	118	60	60	10.34	0		0.007300
17	34	9	0	123	0	0	101	60	60	12.75	0		0.010500
17	32	4	0	123	0	60	68	60	60	21.05	0		0.025800


