Name:				116_Manual_n200_m400_bt100_1_346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.06
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		6 9 2 1 21 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	10	0	0	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	0	0	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
8	17	3	0	0	120	59	30	52	57	2.36	0		0.007600
8	18	89	0	30	120	0	55	24	26	4.87	0		0.018500
21	41	78	0	0	60	60	88	60	60	10.53	0		0.010000
21	42	90	0	0	0	120	74	60	60	6.17	0		0.007000
21	40	41	0	75	0	60	49	34	29	3.52	1		0.002100
1	2	24	0	0	60	120	117	60	60	16.93	0		0.012100
1	1	15	0	108	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	116	35	52	46	4.99	0		0.013700
1	4	79	0	30	120	26	32	31	37	3.99	0		0.020100
2	6	24	0	124	0	0	117	60	60	16.93	0		0.012100
2	5	22	0	62	120	26	22	31	20	1.11	0		0.008200
2	7	55	0	85	120	0	58	40	20	3.97	1		0.001700
9	20	87	0	124	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	117	60	60	62	60	60	1.15	0		0.001500
6	14	39	0	117	0	120	103	60	60	15.40	0		0.012500


