Name:				104_Manual_n200_m300_bt10_4_8
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.58
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			16
Customer_Sequence:		22 20 13 15 14 18 7 6 12 10 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	5	0	0	0	0	105	60	60	14.27	0		0.011300
5	6	4	0	0	60	0	31	58	36	2.14	0		0.006000
9	13	5	0	0	0	60	105	60	60	14.27	0		0.011300
9	14	7	0	0	0	120	62	60	60	15.18	0		0.020400
10	15	6	0	31	60	0	120	60	60	6.84	1		0.001000
12	17	7	0	105	0	0	62	60	60	15.18	0		0.020400
6	8	1	0	0	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	62	0	120	55	58	35	1.56	0		0.002500
7	11	7	0	117	0	60	62	60	60	15.18	0		0.020400
7	10	4	1	0	120	60	31	58	36	2.14	0		0.006000
18	23	5	0	151	60	0	105	60	60	14.27	0		0.011300
14	19	9	0	151	60	60	99	60	60	16.53	0		0.013900
15	20	1	0	60	120	0	60	43	60	1.06	0		0.002000
13	18	5	0	151	60	120	105	60	60	14.27	0		0.011300
20	25	7	0	117	0	120	62	60	60	15.18	0		0.020400
22	27	6	0	179	0	0	120	60	60	6.84	1		0.001000


