Name:				116_Manual_n200_m400_bt100_1_187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.86
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		3 1 14 9 19 11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	39	0	0	0	0	103	60	60	15.40	0		0.012500
11	24	15	0	0	60	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	0	60	74	60	60	15.82	0		0.017800
11	25	75	0	0	60	60	59	56	45	1.59	0		0.002400
19	37	82	0	77	60	0	120	60	60	12.29	0		0.008500
9	20	87	0	59	60	60	108	60	60	10.79	0		0.008300
9	19	67	0	0	0	120	62	60	60	1.15	0		0.001500
14	30	49	0	0	120	0	50	50	50	4.01	0		0.008000
14	29	29	0	0	120	50	54	44	42	2.44	0		0.005100
14	31	74	0	0	120	92	33	52	34	1.69	0		0.004900
1	2	24	0	59	60	120	117	60	60	16.93	0		0.012100
1	1	15	0	103	0	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	126	35	52	46	4.99	0		0.013700
1	4	79	0	54	120	0	32	31	37	3.99	0		0.020100
3	8	10	0	74	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	62	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	180	0	0	75	60	60	19.03	0		0.021100
3	10	43	0	86	120	0	30	48	59	3.39	0		0.011800


