Name:				104_Manual_n200_m300_bt10_4_139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.40
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		13
No_of_Items:			17
Customer_Sequence:		13 9 19 5 18 22 7 14 12 17 6 10 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	25	7	0	0	0	0	62	60	60	15.18	0		0.020400
10	15	6	0	0	60	0	120	60	60	6.84	1		0.001000
6	8	1	0	0	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	0	0	60	55	58	35	1.56	0		0.002500
17	22	3	0	0	0	95	55	58	35	1.56	0		0.002500
12	17	7	0	0	0	130	62	60	60	15.18	0		0.020400
14	19	9	0	62	0	0	99	60	60	16.53	0		0.013900
7	11	7	0	62	0	60	62	60	60	15.18	0		0.020400
7	10	4	1	0	120	60	31	58	36	2.14	0		0.006000
22	27	6	0	0	60	60	120	60	60	6.84	1		0.001000
18	23	5	0	120	60	0	105	60	60	14.27	0		0.011300
5	7	5	0	120	60	60	105	60	60	14.27	0		0.011300
5	6	4	1	0	120	96	31	58	36	2.14	0		0.006000
19	24	8	0	0	120	132	23	34	32	4.86	0		0.031100
9	13	5	0	120	60	120	105	60	60	14.27	0		0.011300
9	14	7	0	62	0	120	62	60	60	15.18	0		0.020400
13	18	5	0	161	0	0	105	60	60	14.27	0		0.011300


