Name:				45_Manual_n100_m200_bt10_5_345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.63
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			15
Customer_Sequence:		12 17 18 6 13 16 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	45	6	0	0	0	0	118	60	60	10.34	0		0.007300
24	44	3	0	0	60	0	22	31	26	1.50	1		0.002200
16	30	7	0	0	91	0	112	60	60	15.92	0		0.011800
16	31	9	0	0	0	60	101	60	60	12.75	0		0.010500
13	25	6	0	0	91	60	118	60	60	10.34	0		0.007300
13	24	2	1	22	60	0	24	34	39	4.68	0		0.028700
6	12	7	0	0	0	120	112	60	60	15.92	0		0.011800
18	36	6	0	0	91	120	118	60	60	10.34	0		0.007300
18	35	1	0	118	0	0	46	51	50	4.75	0		0.010100
17	33	6	0	118	51	0	118	60	60	10.34	0		0.007300
17	34	9	0	118	111	0	101	60	60	12.75	0		0.010500
17	32	4	0	118	51	60	68	60	60	21.05	0		0.025800
12	22	5	0	118	111	60	89	60	60	5.59	0		0.005200
12	21	4	0	118	51	120	68	60	60	21.05	0		0.025800
12	23	10	0	118	0	50	22	25	49	4.30	0		0.039100


