Name:				1_Manual_n50_m100_bt10_1_130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.94
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		24 7 10 12 5 15 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	42	1	0	0	0	0	98	60	60	10.42	0		0.008900
22	43	9	0	0	60	0	50	30	56	3.27	1		0.002200
15	26	1	0	0	90	0	98	60	60	10.42	0		0.008900
15	27	3	1	0	0	60	35	52	26	2.59	0		0.007100
15	28	3	1	0	90	60	35	52	26	2.59	0		0.007100
15	29	6	0	98	0	0	120	60	60	14.86	1		0.002100
5	7	1	0	98	60	0	98	60	60	10.42	0		0.008900
5	8	1	0	98	60	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	125	60	52	26	33	4.74	0		0.017500
12	21	2	0	98	60	120	90	60	60	7.68	0		0.007100
12	22	2	0	196	60	0	90	60	60	7.68	0		0.007100
12	23	9	0	0	120	93	50	30	56	3.27	1		0.002200
10	18	2	0	196	60	60	90	60	60	7.68	0		0.007100
10	19	4	0	98	120	0	60	42	29	4.06	0		0.008100
7	11	2	0	188	60	120	90	60	60	7.68	0		0.007100
7	12	4	0	98	120	29	60	42	29	4.06	0		0.008100
24	46	4	0	98	120	58	60	42	29	4.06	0		0.008100
24	48	10	0	98	120	87	52	26	33	4.74	0		0.017500
24	47	6	0	52	0	60	120	60	60	14.86	1		0.002100


