Name:				109_Manual_n200_m300_bt100_4_438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.17
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			19
Customer_Sequence:		11 8 13 17 4 5 18 7 15 6 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	20	0	0	0	0	49	37	37	1.10	0		0.003000
9	12	4	0	0	37	0	56	39	35	4.71	0		0.010800
6	7	3	0	0	76	0	102	60	60	14.05	0		0.011500
15	22	6	0	0	76	60	116	60	60	3.22	0		0.002300
7	8	29	0	0	76	120	110	60	60	12.89	0		0.009800
18	26	75	0	56	0	0	94	60	60	17.92	0		0.015900
18	25	7	0	0	136	0	42	23	22	1.49	0		0.007700
5	6	30	0	56	0	60	97	60	60	18.18	0		0.015600
4	5	73	0	56	0	120	98	60	60	2.63	0		0.002200
4	4	12	1	0	136	22	23	42	54	1.39	0		0.007200
17	24	86	0	154	0	0	50	60	53	4.92	0		0.008200
13	18	21	0	116	60	0	75	60	60	18.74	0		0.020800
13	19	90	1	0	136	76	24	52	32	2	0		0.008000
13	17	18	1	116	120	0	53	56	28	2.78	1		0.000900
8	11	73	0	116	60	60	98	60	60	2.63	0		0.002200
8	9	39	0	110	60	120	79	60	60	17.45	0		0.018400
8	10	51	0	154	0	53	28	31	59	2.04	0		0.011700
11	14	59	1	214	0	0	117	60	60	7.97	0		0.005700
11	15	87	1	154	31	53	24	60	53	3.06	0		0.010600


