Name:				1_Manual_n50_m100_bt10_1_151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.28
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		5 15 14 16 23 12 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	46	4	0	0	0	0	60	42	29	4.06	0		0.008100
24	48	10	0	0	42	0	52	26	33	4.74	0		0.017500
24	47	6	0	0	68	0	120	60	60	14.86	1		0.002100
12	21	2	0	60	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	60	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	0	128	0	50	30	56	3.27	1		0.002200
23	45	10	0	50	128	0	52	26	33	4.74	0		0.017500
23	44	6	0	0	60	60	120	60	60	14.86	1		0.002100
16	30	1	0	60	0	120	98	60	60	10.42	0		0.008900
14	25	6	0	0	60	120	120	60	60	14.86	1		0.002100
15	26	1	0	120	60	0	98	60	60	10.42	0		0.008900
15	27	3	1	102	128	0	35	52	26	2.59	0		0.007100
15	28	3	1	102	128	26	35	52	26	2.59	0		0.007100
15	29	6	0	120	60	60	120	60	60	14.86	1		0.002100
5	7	1	0	158	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	158	0	60	98	60	60	10.42	0		0.008900
5	9	10	0	102	128	52	52	26	33	4.74	0		0.017500


