Name:				1_Manual_n50_m100_bt10_1_145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.92
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		4 15 23 24 7 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	2	0	0	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	0	60	0	90	60	60	7.68	0		0.007100
12	23	9	0	0	120	0	50	30	56	3.27	1		0.002200
5	7	1	0	0	0	60	98	60	60	10.42	0		0.008900
5	8	1	0	0	60	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	0	120	52	26	33	4.74	0		0.017500
7	11	2	0	0	26	120	90	60	60	7.68	0		0.007100
7	12	4	0	0	86	120	60	42	29	4.06	0		0.008100
24	46	4	0	0	86	149	60	42	29	4.06	0		0.008100
24	48	10	0	0	0	153	52	26	33	4.74	0		0.017500
24	47	6	0	98	0	0	120	60	60	14.86	1		0.002100
23	45	10	0	98	60	0	52	26	33	4.74	0		0.017500
23	44	6	0	98	86	0	120	60	60	14.86	1		0.002100
15	26	1	1	218	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	218	98	0	35	52	26	2.59	0		0.007100
15	28	3	0	218	98	26	35	52	26	2.59	0		0.007100
15	29	6	0	98	0	60	120	60	60	14.86	1		0.002100
4	5	2	1	218	0	60	90	60	60	7.68	0		0.007100
4	6	4	0	218	0	120	60	42	29	4.06	0		0.008100


