Name:				116_Manual_n200_m400_bt100_1_114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.35
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		9 1 2 6 3 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	8	0	0	0	0	68	60	60	3.77	0		0.004600
11	24	15	0	0	60	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	0	60	74	60	60	15.82	0		0.017800
11	25	75	0	0	60	60	59	56	45	1.59	0		0.002400
3	8	10	0	74	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	74	0	60	108	60	60	10.79	0		0.008300
3	9	33	1	0	0	120	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
6	14	39	0	60	0	120	103	60	60	15.40	0		0.012500
2	6	24	0	77	60	0	117	60	60	16.93	0		0.012100
2	5	22	0	0	120	59	22	31	20	1.11	0		0.008200
2	7	55	0	0	75	105	58	40	20	3.97	1		0.001700
1	2	24	0	60	60	60	117	60	60	16.93	0		0.012100
1	1	15	0	190	0	0	77	60	60	13.72	0		0.014900
1	3	32	0	30	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	30	120	46	32	31	37	3.99	0		0.020100
9	20	87	0	60	60	120	108	60	60	10.79	0		0.008300
9	19	67	0	182	0	60	62	60	60	1.15	0		0.001500


