Name:				115_Manual_n200_m400_bt10_5_122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.79
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		2 10 13 16 22 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	3	1	0	0	0	0	116	60	60	15.62	0		0.011200
3	4	3	0	0	60	0	96	60	60	8.32	0		0.007200
5	6	2	0	0	0	60	80	60	60	13.34	0		0.013900
5	8	10	0	0	60	60	72	60	60	7.85	0		0.009100
5	7	7	0	0	120	0	59	20	39	1.04	1		0.000900
22	39	5	0	96	60	0	118	60	60	12.75	0		0.009000
22	37	3	0	0	0	120	96	60	60	8.32	0		0.007200
22	40	10	0	0	60	120	72	60	60	7.85	0		0.009100
22	38	4	0	59	120	0	40	35	51	2.31	1		0.001600
16	27	2	0	96	60	60	80	60	60	13.34	0		0.013900
16	28	6	1	96	0	60	31	23	60	4.88	0		0.034200
13	22	8	0	96	60	120	77	60	60	2.53	0		0.002700
13	23	10	0	119	0	0	72	60	60	7.85	0		0.009100
13	21	7	0	96	31	60	59	20	39	1.04	1		0.000900
10	17	10	0	191	0	0	72	60	60	7.85	0		0.009100
10	16	9	0	99	120	0	32	50	57	4.90	0		0.015300
10	15	6	0	99	120	57	31	23	60	4.88	0		0.034200
10	14	4	0	59	120	51	40	35	51	2.31	1		0.001600
2	2	5	0	155	0	60	118	60	60	12.75	0		0.009000


