Name:				2_Manual_n50_m100_bt10_2_30
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.55
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			16
Customer_Sequence:		25 16 9 11 17 21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	8	0	0	0	0	114	60	60	15.46	0		0.011300
21	40	8	0	0	60	0	114	60	60	15.46	0		0.011300
21	38	2	1	0	120	0	51	55	35	3.76	0		0.006700
21	39	2	1	0	120	35	51	55	35	3.76	0		0.006700
17	33	5	0	0	0	60	119	60	60	17.50	0		0.012300
17	34	9	0	114	0	0	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	70	35	58	59	1.40	0		0.003400
11	22	5	0	0	60	60	119	60	60	17.50	0		0.012300
11	21	3	0	114	60	0	55	56	46	3.31	0		0.005400
11	20	1	1	0	120	129	35	58	59	1.40	0		0.003400
9	17	5	0	0	60	120	119	60	60	17.50	0		0.012300
9	18	9	0	119	0	60	63	60	60	13.56	0		0.017900
16	31	10	0	119	0	120	76	60	60	11.75	0		0.012900
25	47	8	0	169	60	0	114	60	60	15.46	0		0.011300
25	48	9	0	195	0	0	63	60	60	13.56	0		0.017900
25	46	4	0	58	120	0	39	39	60	2.08	0		0.006800


